ConstituentID,DisplayName,Nationality,Gender,BeginDate,EndDate
3,Bill Arnold,American,Male,1941,0
11,Jean (Hans) Arp,French,Male,1886,1966
19,Richard Artschwager,American,Male,1923,2013
28,Geneviève Asse,French,Female,1923,0
34,Alvar Aalto,Finnish,Male,1898,1976
41,Berenice Abbott,American,Female,1898,1991
53,Vito Acconci,American,Male,1940,2017
60,Ansel Adams,American,Male,1902,1984
62,Clinton Adams,American,Male,1918,2002
66,Robert Adams,American,Male,1937,0
86,Otl Aicher (also known as Otto Aicher),German,Male,1922,1991
96,Anni Albers,American,Female,1899,1994
97,Josef Albers,American,Male,1888,1976
107,Pierre Alechinsky,Belgian,Male,1927,0
108,Peter Alexander,American,Male,1939,2020
129,Harold Altman,American,Male,1924,2003
135,Manuel álvarez Bravo,Mexican,Male,1902,2002
153,Emma Amos,American,Female,1937,2020
174,Carl Andre,American,Male,1935,0
190,Thomas Annan,British,Male,1829,1887
194,Horst Antes,German,Male,1936,0
196,Stephen Antonakos,American,Male,1926,2013
198,Garo Antreasian,American,Male,1922,0
200,Richard Anuszkiewicz,American,Male,1930,2020
207,Shusaku Arakawa,American,Male,1936,2010
208,Diane Arbus,American,Female,1923,1971
209,Aleksandr Archipenko,American,Male,1887,1964
229,Eugène Atget,French,Male,1857,1927
248,Richard Avedon,American,Male,1923,2004
255,Ay-O,Japanese,Male,1931,0
272,Francis Bacon,British,Male,1909,1992
273,Peggy Bacon,American,Female,1895,1987
278,Libero Badii,Argentine,Male,1916,2001
289,William Bailey,American,Male,1930,2020
292,Enrico Baj,Italian,Male,1924,2003
304,John Baldessari,American,Male,1931,2020
318,Lewis Baltz,American,Male,1945,2014
322,Walter Darby Bannard,American,Male,1934,2016
335,Ernst Barlach,German,Male,1870,1938
336,George Barnard,American,Male,1819,1902
352,Robert Barry,American,Male,1936,0
364,Bernard Baschet,French,Male,1917,2015
366,Georg Baselitz,German,Male,1938,0
369,Leonard Baskin,American,Male,1922,2000
370,Jean-Michel Basquiat,American,Male,1960,1988
392,Willi Baumeister,German,Male,1889,1955
393,Lothar Baumgarten,German,Male,1944,2018
398,Hippolyte Bayard,French,Male,1801,1887
399,Herbert Bayer,American,Male,1900,1985
416,Felice Beato,Italian,Male,1825,1903
420,André Beaudin,French,Male,1895,1975
422,Bernd Becher,German,Male,1931,2007
429,Max Beckmann,German,Male,1884,1950
430,Francis Bedford,British,Male,1816,1894
451,Mario Bellini,Italian,Male,1935,0
452,Hans Bellmer,German,Male,1902,1975
455,George Bellows,American,Male,1882,1925
472,Billy Al Bengston,American,Male,1934,0
483,Thomas Hart Benton,American,Male,1889,1975
484,Roloff Beny,Canadian,Male,1924,1984
486,Christian Bérard,French,Male,1902,1949
502,Eugene Berman,American,Male,1899,1972
511,émile Bernard,French,Male,1868,1941
540,Joseph Beuys,German,Male,1921,1986
542,Thomas Bewick,British,Male,1753,1828
559,Max Bill,Swiss,Male,1908,1994
561,Ilse Bing,American,Female,1899,1998
570,Michael Bishop,American,Male,1946,2016
592,Peter Blake,British,Male,1932,0
607,Gay Block,American,Female,1942,0
610,Vern Blosum,American,Male,1936,2017
615,Anna Blume,German,Female,1937,2020
625,Mel Bochner,American,Male,1940,0
630,Alighiero Boetti,Italian,Male,1940,1994
640,Karl Bohrmann,German,Male,1928,1998
647,Jay Bolotin,American,Male,1949,0
649,Christian Boltanski,French,Male,1944,0
665,Pierre Bonnard,French,Male,1867,1947
670,Lee Bontecou,American,Female,1931,0
689,Richard Bosman,Australian,Male,1944,0
710,Louise Bourgeois,American,Female,1911,2010
712,Margaret Bourke-White,American,Female,1904,1971
734,Mathew B. Brady (studio of),American,Male,1823,1896
738,Constantin Brancu?i,French,Male,1876,1957
740,Bill Brandt,British,Male,1904,1983
744,Georges Braque,French,Male,1882,1963
745,Brassa? (Gyula Halász),French,Male,1899,1984
756,George Brecht,American,Male,1926,2008
768,André Breton,French,Male,1896,1966
769,Marcel Breuer,American,Male,1902,1981
771,William Brice,American,Male,1921,2008
795,Marcel Broodthaers,Belgian,Male,1924,1976
806,James Brown,American,Male,1951,2020
811,Roger Brown,American,Male,1941,1997
816,Robert Brownjohn,American,Male,1925,1970
826,William Brui,Israeli,Male,1946,0
833,Günter Brus,Austrian,Male,1938,0
853,Eugene Buechel,American,Male,1874,1954
861,Wynn Bullock,American,Male,1902,1975
869,Max Burchartz,German,Male,1887,1961
871,Chris Burden,American,Male,1946,2015
873,Daniel Buren,French,Male,1938,0
877,David Burliuk,Ukrainian,Male,1882,1967
879,Edward Burne-Jones,British,Male,1833,1898
890,Pol Bury,Belgian,Male,1922,2005
909,Paul Cadmus,American,Male,1904,1999
912,John Cage,American,Male,1912,1992
914,Miriam Cahn,Swiss,Female,1949,0
922,Alexander Calder,American,Male,1898,1976
924,Harry Callahan,American,Male,1912,1999
934,Luis Camnitzer,Uruguayan,Male,1937,0
942,Massimo Campigli,Italian,Male,1895,1971
952,Rafael Canogar,Spanish,Male,1935,0
956,Robert Capa,American,Male,1913,1954
959,Alfred Capel Cure,British,Male,1826,1896
1000,Henri Cartier-Bresson,French,Male,1908,2004
1003,Carybé (Hector Bernabó),Brazilian,Male,1911,1997
1015,A. M. Cassandre,French,Male,1901,1968
1016,Mary Cassatt,American,Female,1844,1926
1037,Elizabeth Catlett,American,Female,1915,2012
1048,Vija Celmins,American,Female,1938,0
1053,Paul Cézanne,French,Male,1839,1906
1055,Marc Chagall,French,Male,1887,1985
1063,Martín Chambi,Peruvian,Male,1891,1973
1074,Jean Charlot,American,Male,1898,1979
1081,Roger Chastel,French,Male,1897,1981
1084,José Chávez Morado,Mexican,Male,1909,2002
1091,Ivan Chermayeff,American,Male,1932,2017
1104,Eduardo Chillida,Spanish,Male,1924,2002
1106,Giorgio de Chirico,Italian,Male,1888,1978
1112,William Christenberry,American,Male,1936,2016
1114,Christo,American,Male,1935,2020
1118,Chryssa,American,Female,1933,2013
1123,Michael Ciavolino,American,Male,1924,2019
1125,Roman Cieslewicz,French,Male,1930,1996
1133,Larry Clark,American,Male,1943,0
1145,Francesco Clemente,Italian,Male,1952,0
1156,Chuck Close,American,Male,1940,0
1164,Alvin Langdon Coburn,American,Male,1882,1966
1184,Warrington Colescott,American,Male,1921,2018
1192,André Collot,French,Male,1897,1976
1198,Robert Colquhoun,British,Male,1914,1962
1215,Bruce Conner,American,Male,1933,2008
1243,Lovis Corinth,German,Male,1858,1925
1247,Joseph Cornell,American,Male,1903,1972
1260,Marie Cosindas,American,Female,1923,2017
1277,Robert Couturier,French,Male,1905,2008
1285,Douglas Craft,American,Male,1924,2015
1286,Tony Cragg,British,Male,1949,0
1292,Barbara Crane,American,Female,1928,2019
1293,Meg Cranston,American,Female,1960,0
1310,George P. Critcherson,American,Male,1823,1892
1325,José Luis Cuevas,Mexican,Male,1934,2017
1330,Robert Cumming,American,Male,1943,0
1332,Imogen Cunningham,American,Female,1883,1976
1349,Allan D'Arcangelo,American,Male,1930,1998
1364,Salvador Dalí,Spanish,Male,1904,1989
1379,Joseph Dankowski,American,Male,1932,2010
1402,Arthur B. Davies,American,Male,1862,1928
1412,Stuart Davis,American,Male,1892,1964
1433,Walter De Maria,American,Male,1935,2013
1444,Niki de Saint Phalle,French,Female,1930,2002
1447,Nicolas de Sta?l,French,Male,1914,1955
1453,Captain William de Wiveleslie Abney,British,Male,1843,1920
1479,Robert Delaunay,French,Male,1885,1941
1480,Sonia Delaunay-Terk,French,Female,1885,1979
1492,Maurice Denis,French,Male,1870,1943
1500,André Derain,French,Male,1880,1954
1511,Charles Despiau,French,Male,1874,1946
1520,Walter Dexel,German,Male,1890,1973
1533,Jan Dibbets,Dutch,Male,1941,0
1539,Richard Diebenkorn,American,Male,1922,1993
1547,Jim Dine,American,Male,1935,0
1559,Otto Dix,German,Male,1891,1969
1579,Oscar Domínguez,French,Male,1906,1957
1589,Gustave Doré,French,Male,1832,1883
1629,Maxime Du Camp,French,Male,1822,1894
1633,Jean Dubuffet,French,Male,1901,1985
1634,Marcel Duchamp,American,Male,1887,1968
1646,Raoul Dufy,French,Male,1877,1953
1652,Carroll Dunham,American,Male,1949,0
1667,Carlus Dyer,American,Male,1917,2016
1671,Charles Eames,American,Male,1907,1978
1672,Ray Eames,American,Female,1912,1988
1686,Edouard-Léon-Louis Edy-Legrand,French,Male,1892,1970
1690,William Eggleston,American,Male,1939,0
1724,Peter Henry Emerson,British,Male,1856,1936
1739,James Ensor,Belgian,Male,1860,1949
1750,Hans Erni,Swiss,Male,1909,2015
1752,Max Ernst,French,Male,1891,1976
1756,Elliott Erwitt,American,Male,1928,0
1777,Walker Evans,American,Male,1903,1975
1782,Connor Everts,American,Male,1928,2016
1784,Alexandra Exter,Russian,Female,1882,1949
1790,?yvind Fahlstr?m,Swedish,Male,1928,1976
1815,Jean Fautrier,French,Male,1898,1964
1818,Louis Favre,French,Male,1892,1956
1832,Lyonel Feininger,American,Male,1871,1956
1847,Roger Fenton,British,Male,1819,1869
1859,León Ferrari,Argentine,Male,1920,2013
1873,Robert Filliou,French,Male,1926,1987
1874,Albert M. Fine,American,Male,1932,1987
1878,Ian Hamilton Finlay,British,Male,1925,2006
1889,Eric Fischl,American,Male,1948,0
1911,Dan Flavin,American,Male,1933,1996
1930,Lucio Fontana,Italian,Male,1899,1968
1965,Sam Francis,American,Male,1923,1994
1973,Robert Frank,American,Male,1924,2019
1974,Helen Frankenthaler,American,Female,1928,2011
1975,Antonio Frasconi,American,Male,1919,2013
1982,Karl Free,American,Male,1903,1947
1990,Jared French,American,Male,1905,1988
1993,Lucian Freud,British,Male,1922,2011
2002,Lee Friedlander,American,Male,1934,0
2007,Ken Friedman,American,Male,1939,0
2012,Othon Friesz,French,Male,1879,1949
2015,Francis Frith,British,Male,1822,1898
2017,A. G. Fronzoni,Italian,Male,1923,2002
2030,R. Buckminster Fuller,American,Male,1895,1983
2039,Adam Fuss,British,Male,1961,0
2043,Naum Gabo,American,Male,1890,1977
2053,Démétrius Emmanuel Galanis,French,Male,1882,1966
2065,Abram Games,British,Male,1914,1996
2079,Alexander Gardner,American,Male,1821,1882
2098,Paul Gauguin,French,Male,1848,1903
2104,Sonia Gechtoff,American,Female,1926,2018
2107,Gego (Gertrud Goldschmidt),Venezuelan,Female,1912,1994
2115,Hugo Gellert,American,Male,1892,1985
2118,Juan Genovés,Spanish,Male,1930,2020
2122,George Passmore,British,Male,1942,0
2141,Alberto Giacometti,Swiss,Male,1901,1966
2158,Eric Gill,British,Male,1882,1940
2171,John Giorno,American,Male,1936,2019
2186,Fritz Glarner,American,Male,1899,1972
2191,Albert Gleizes,French,Male,1881,1953
2206,Vincent van Gogh,Dutch,Male,1853,1890
2207,Frank Gohlke,American,Male,1942,0
2214,David Goldblatt,South African,Male,1930,2018
2223,Leon Golub,American,Male,1922,2004
2228,Leonel Gongora,Colombian,Male,1932,0
2229,Natalia Goncharova,Russian,Female,1881,1962
2233,Felix Gonzalez-Torres,American,Male,1957,1996
2244,John Goodyear,American,Male,1930,2019
2252,Arshile Gorky,American,Male,1904,1948
2274,Francisco de Goya,Spanish,Male,1746,1828
2281,Dan Graham,American,Male,1942,0
2286,Paul Graham,British,Male,1956,0
2337,Helmut A. P. Grieshaber,German,Male,1909,1981
2349,Juan Gris,Spanish,Male,1887,1927
2350,Laura Grisi,Italian,Female,1939,2017
2357,Red Grooms,American,Male,1937,0
2360,William Gropper,American,Male,1897,1977
2374,George Grosz,American,Male,1893,1959
2419,Philip Guston,American,Male,1913,1980
2435,Terry Haass,French,Female,1923,2016
2453,Johann Hahn,German,Male,1840,1900
2471,Chimei Hamada,Japanese,Male,1917,2018
2481,Richard Hamilton,British,Male,1922,2011
2491,Robert Hansen,American,Male,1924,2013
2503,Chauncey Hare,American,Male,1934,2019
2505,Keith Haring,American,Male,1958,1990
2509,Irving Harper,American,Male,1916,2015
2519,"George Overbury (""Pop"") Hart",American,Male,1868,1933
2520,Grace Hartigan,American,Female,1922,2008
2521,Marsden Hartley,American,Male,1877,1943
2532,Childe Hassam,American,Male,1859,1935
2544,Raoul Hausmann,German,Male,1886,1971
2558,Stanley William Hayter,British,Male,1901,1988
2564,Dave Heath,American,Male,1931,2016
2566,Milton Elting Hebald,American,Male,1917,0
2569,Erich Heckel,German,Male,1883,1970
2578,Robert Heinecken,American,Male,1931,2006
2583,Al Held,American,Male,1928,2005
2591,Geoffrey Hendricks,American,Male,1931,2018
2600,Barbara Hepworth,British,Female,1903,1975
2623,Eva Hesse,American,Female,1936,1970
2637,Dick Higgins,American,Male,1938,1998
2648,David Octavius Hill,British,Male,1802,1870
2657,Lewis W. Hine,American,Male,1874,1940
2675,Hannah H?ch,German,Female,1889,1978
2678,David Hockney,British,Male,1937,0
2679,Howard Hodgkin,British,Male,1932,2017
2684,Beth Van Hoesen,American,Female,1926,2010
2697,Armin Hofmann,Swiss,Male,1920,0
2698,Hans Hofmann,American,Male,1880,1966
2700,Ludwig Hohlwein,German,Male,1874,1949
2714,Jenny Holzer,American,Female,1950,0
2716,David Holzman,American,Male,1943,2017
2717,Lorenzo Homar,American,Male,1913,2004
2719,Gottfried Honegger,Swiss,Male,1917,2016
2726,Edward Hopper,American,Male,1882,1967
2756,Ian (Hugh Guiler) Hugo,American,Male,1898,1985
2770,John Hunter,American,Male,1934,0
2801,Masuo Ikeda,Japanese,Male,1934,1997
2803,Ikko (Ikko Narahara),Japanese,Male,1931,2020
2807,J?rg Immendorff,German,Male,1945,2007
2812,Robert Indiana,American,Male,1928,2018
2839,Robert Israel,American,Male,1939,0
2856,Joseph Jachna,American,Male,1935,2016
2859,Gerald Jackson,American,Male,1943,0
2863,William Henry Jackson,American,Male,1843,1942
2879,Shirley Jaffe,American,Female,1923,2016
2893,Alfred Jarry,French,Male,1873,1907
2896,Alexei Jawlensky,Russian,Male,1864,1941
2902,Paul Jenkins,American,Male,1923,2012
2906,Alfred Jensen,American,Male,1903,1981
2907,Bill Jensen,American,Male,1945,0
2915,Max Jiménez,Costa Rican,Male,1908,1949
2923,Jasper Johns,American,Male,1930,0
2925,Daniel LaRue Johnson,American,Male,1938,2017
2928,Ray Johnson,American,Male,1927,1995
2929,Ynez Johnston,American,Female,1920,0
2930,Joan Jonas,American,Female,1936,0
2931,Allen Jones,British,Male,1937,0
2934,Joe Jones,American,Male,1934,1993
2943,Asger Jorn,Danish,Male,1914,1973
2948,Donald Judd,American,Male,1928,1994
2963,Frida Kahlo,Mexican,Female,1907,1954
2964,Louis I. Kahn,American,Male,1901,1974
2967,Wolf Kahn,American,Male,1927,2020
2971,Horst-Egon Kalinowski,German,Male,1924,2013
2981,Vasily Kandinsky,French,Male,1866,1944
2984,Matsumi Kanemitsu,American,Male,1922,1992
2991,Anatoli Lvovich Kaplan,Russian,Male,1902,1980
2995,Anish Kapoor,British,Male,1954,0
2997,Allan Kaprow,American,Male,1927,2006
3008,Gertrude K?sebier,American,Female,1852,1934
3016,Alex Katz,American,Male,1927,0
3020,E. McKnight Kauffer,American,Male,1890,1954
3045,Mike Kelley,American,Male,1954,2012
3048,Ellsworth Kelly,American,Male,1923,2015
3060,Clarence Kennedy,American,Male,1892,1972
3071,Eugène Nestor de Kermadec,French,Male,1899,1976
3072,André Kertész,American,Male,1894,1985
3086,Anselm Kiefer,German,Male,1945,0
3091,Frederick Kiesler,American,Male,1890,1965
3093,Mokuma Kikuhata,Japanese,Male,1935,2020
3110,Darius Kinsey,American,Male,1869,1945
3111,Martin Kippenberger,German,Male,1953,1997
3115,Ernst Ludwig Kirchner,German,Male,1880,1938
3118,Per Kirkeby,Danish,Male,1938,2018
3121,R. B. Kitaj,American,Male,1932,2007
3130,Paul Klee,German,Male,1879,1940
3136,William Klein,American,Male,1928,0
3137,Yves Klein,French,Male,1928,1962
3144,Mark Klett,American,Male,1952,0
3147,Gustav Klimt,Austrian,Male,1862,1918
3148,Franz Kline,American,Male,1910,1962
3149,Max Klinger,German,Male,1857,1920
3150,Stuart Klipper,American,Male,1941,0
3197,Oskar Kokoschka,Austrian,Male,1886,1980
3201,K?the Kollwitz,German,Female,1867,1945
3213,Willem de Kooning,American,Male,1904,1997
3227,Takehisa Kosugi,Japanese,Male,1938,2018
3228,Joseph Kosuth,American,Male,1945,0
3230,Jannis Kounellis,Greek,Male,1936,2017
3240,Lee Krasner,American,Female,1908,1984
3261,Abram Krol,French,Male,1919,2001
3263,Aleksei Kruchenykh,Russian,Male,1886,1969
3266,Barbara Kruger,American,Female,1945,0
3276,Alfred Kubin,Austrian,Male,1877,1959
3277,Shigeko Kubota,Japanese,Female,1937,2015
3288,Walt Kuhn,American,Male,1877,1949
3296,Yasuo Kuniyoshi,American,Male,1889,1953
3302,Franti?ek Kupka,Czech,Male,1871,1957
3315,Yayoi Kusama,Japanese,Female,1929,0
3317,Robert Kushner,American,Male,1949,0
3323,Alain de La Bourdonnaye,French,Male,1930,2016
3325,Roger de La Fresnaye,French,Male,1885,1925
3344,Gerald Laing,British,Male,1936,2011
3373,Dorothea Lange,American,Female,1895,1965
3385,Pierre Laprade,French,Male,1875,1931
3389,Mikhail Larionov,Russian,Male,1881,1964
3393,William G. Larson,American,Male,1942,2019
3394,Jacques-Henri Lartigue,French,Male,1894,1986
3402,Maria Lassnig,Austrian,Female,1919,2014
3408,Marie Laurencin,French,Female,1883,1956
3409,Henri Laurens,French,Male,1885,1954
3418,Jacob Lawrence,American,Male,1917,2000
3426,Le Corbusier (Charles-édouard Jeanneret),French,Male,1887,1965
3455,Russell Lee,American,Male,1903,1986
3464,Wilhelm Lehmbruck,German,Male,1881,1919
3502,Gerd Leufert,Venezuelan,Male,1914,1998
3505,John Levee,American,Male,1924,2017
3514,Les Levine,American,Male,1935,0
3515,Sherrie Levine,American,Female,1947,0
3516,Tom Levine,American,Male,1945,2020
3528,Sol LeWitt,American,Male,1928,2007
3537,Alexander Liberman,American,Male,1912,1999
3542,Roy Lichtenstein,American,Male,1923,1997
3559,Richard Lindner,American,Male,1901,1978
3564,Peter Lipman-Wulf,American,Male,1905,0
3569,El Lissitzky,Russian,Male,1890,1941
3580,George Lockwood,American,Male,1929,1969
3590,Lois Long,American,Female,1918,0
3591,Richard Long,British,Male,1945,0
3607,Morris Louis,American,Male,1912,1962
3621,Maximilien Luce,French,Male,1858,1941
3640,Markus Lüpertz,German,Male,1941,0
3641,Jean Lur?at,French,Male,1892,1966
3648,George Platt Lynes,American,Male,1907,1955
3650,Danny Lyon,American,Male,1942,0
3652,Nathan Lyons,American,Male,1930,2016
3692,René Magritte,Belgian,Male,1898,1967
3697,Aristide Maillol,French,Male,1861,1944
3710,Kazimir Malevich,Russian,Male,1878,1935
3716,Man Ray (Emmanuel Radnitzky),American,Male,1890,1976
3721,édouard Manet,French,Male,1832,1883
3723,Robert Mangold,American,Male,1937,0
3742,Giacomo Manzù,Italian,Male,1908,1991
3745,Robert Mapplethorpe,American,Male,1946,1989
3748,Franz Marc,German,Male,1880,1916
3753,Léo Marchutz,French,Male,1903,1976
3756,Gerhard Marcks,German,Male,1889,1981
3757,Louis Marcoussis,Polish,Male,1883,1941
3758,Brice Marden,American,Male,1938,0
3772,Marino Marini,Italian,Male,1901,1980
3774,Marisol (Marisol Escobar),Venezuelan,Female,1930,2016
3779,Ronald Markman,American,Male,1931,0
3782,Albert Marquet,French,Male,1875,1947
3791,Fred Martin,American,Male,1927,0
3814,Frans Masereel,Belgian,Male,1889,1972
3821,André Masson,French,Male,1896,1987
3825,Gregory Masurovsky,American,Male,1929,2009
3832,Henri Matisse,French,Male,1869,1954
3838,Toshio Matsumoto,Japanese,Male,1932,2017
3842,Roberto Matta,Chilean,Male,1911,2002
3843,Herbert Matter,American,Male,1907,1984
3864,Michael Mazur,American,Male,1935,2009
3866,Azaria Mbatha,South African,Male,1941,0
3884,James McGarrell,American,Male,1930,0
3889,Bruce McLean,British,Male,1944,0
3923,Leopoldo Méndez,Mexican,Male,1902,1969
3924,Ana Mendieta,American,Female,1948,1985
3926,Antonio Mendoza,American,Male,1941,0
3962,Duane Michals,American,Male,1932,0
3963,Henri Michaux,French,Male,1899,1984
3964,Robert Michel,German,Male,1897,1983
3975,Eleanore Mikus,American,Female,1927,2017
3996,Zwi Milshtein,Israeli,Male,1934,0
4016,Joan Miró,Spanish,Male,1893,1983
4022,Richard Misrach,American,Male,1949,0
4026,Joan Mitchell,American,Female,1925,1992
4037,Paula Modersohn-Becker,German,Female,1876,1907
4038,Amedeo Modigliani,Italian,Male,1884,1920
4039,Tina Modotti,Italian,Female,1896,1942
4048,László Moholy-Nagy,American,Male,1895,1946
4057,Piet Mondrian,Dutch,Male,1872,1944
4058,Claude Monet,French,Male,1840,1926
4071,Henry Moore,British,Male,1898,1986
4079,Giorgio Morandi,Italian,Male,1890,1964
4083,Fran?ois Morellet,French,Male,1926,2016
4095,Berthe Morisot,French,Female,1841,1895
4100,Malcolm Morley,American,Male,1931,2018
4108,Robert Morris,American,Male,1931,2018
4109,Wright Morris,American,Male,1910,1998
4121,Ed Moses,American,Male,1926,2018
4126,Robert Motherwell,American,Male,1915,1991
4154,Josef Müller-Brockmann,Swiss,Male,1914,1996
4160,Matt Mullican,American,Male,1951,0
4164,Edvard Munch,Norwegian,Male,1863,1944
4185,Elizabeth Murray,American,Female,1940,2007
4187,Edo Murtic,Yugoslav,Male,1921,2005
4192,Eadweard J. Muybridge,American,Male,1830,1904
4196,Nadar (Gaspard-Félix Tournachon),French,Male,1820,1910
4218,Reuben Nakian,American,Male,1897,1986
4243,Bruce Nauman,American,Male,1941,0
4254,Charles Nègre,French,Male,1820,1880
4278,Louise Nevelson,American,Female,1899,1988
4284,Arnold Newman,American,Male,1918,2006
4285,Barnett Newman,American,Male,1905,1970
4293,Ben Nicholson,British,Male,1894,1982
4315,Nicholas Nixon,American,Male,1947,0
4324,Isamu Noguchi,American,Male,1904,1988
4325,Sidney Nolan,Australian,Male,1917,1992
4326,Kenneth Noland,American,Male,1924,2010
4327,Emil Nolde,German,Male,1867,1956
4344,Thomas Nozkowski,American,Male,1944,2019
4360,Georgia O'Keeffe,American,Female,1887,1986
4363,Timothy O'Sullivan,American,Male,1840,1882
4375,Albert Oehlen,German,Male,1954,0
4397,Claes Oldenburg,American,Male,1929,0
4410,Yoko Ono,American,Female,1933,0
4415,Dennis Oppenheim,American,Male,1938,2011
4416,Meret Oppenheim,Swiss,Female,1913,1985
4430,José Clemente Orozco,Mexican,Male,1883,1949
4445,Alejandro Otero,Venezuelan,Male,1921,1990
4469,Nam June Paik,American,Male,1932,2006
4472,Mimmo Paladino,Italian,Male,1948,0
4473,Julio Palazuelos,Chilean,Male,1931,2014
4474,Blinky Palermo,German,Male,1943,1977
4488,Eduardo Paolozzi,British,Male,1924,2005
4490,Tod Papageorge,American,Male,1940,0
4510,Jürgen Partenheimer,German,Male,1947,0
4514,Jules Pascin,American,Male,1885,1930
4520,Benjamin Patterson,American,Male,1934,2016
4530,Henry Pearson,American,Male,1914,2006
4533,Max Pechstein,German,Male,1881,1955
4546,A.R. Penck (Ralf Winkler),German,Male,1939,2017
