Name,Nationality,Continent,Rank,Count
Anri Sala,Albanian,Europe,1,5
Adrian Paci,Albanian,Europe,2,3
Bujar Alimani,Albanian,Europe,3,1
Edi Rama,Albanian,Europe,4,1
El Hadi Jazairy,Algerian,Africa,1,4
M. Fiorini,Algerian,Africa,2,2
Neïl Beloufa,Algerian,Africa,3,2
Djamila Sahraoui,Algerian,Africa,4,1
Lyès Salem,Algerian,Africa,5,1
Ludwig Mies van der Rohe,American,North America,1,654
Louise Bourgeois,American,North America,2,504
George Maciunas,American,North America,3,493
Lee Friedlander,American,North America,4,411
Jim Dine,American,North America,5,372
Frank Lloyd Wright,American,North America,6,371
Ben Kinmont,American,North America,7,328
Sol LeWitt,American,North America,8,324
Raymond Pettibon,American,North America,9,298
Robert Rauschenberg,American,North America,10,293
León Ferrari,Argentine,South America,1,40
Libero Badii,Argentine,South America,2,33
Luis Seoane,Argentine,South America,3,31
Flora Manteola,Argentine,South America,4,19
Javier Sánchez Gómez,Argentine,South America,5,19
Justo Solsona,Argentine,South America,6,19
Josefa Santos,Argentine,South America,7,18
Antonio Segui,Argentine,South America,8,16
Emilio Ambasz,Argentine,South America,9,13
Guillermo Kuitca,Argentine,South America,10,13
Sidney Nolan,Australian,Oceania,1,58
Richard Bosman,Australian,Oceania,2,45
Fred Williams,Australian,Oceania,3,14
Tracey Moffatt,Australian,Oceania,4,12
Denise Green,Australian,Oceania,5,5
Richard Tipping,Australian,Oceania,6,5
Marc Newson,Australian,Oceania,7,4
Clement Meadmore,Australian,Oceania,8,3
Colin Lanceley,Australian,Oceania,9,3
James Gleeson,Australian,Oceania,10,3
Oskar Kokoschka,Austrian,Europe,1,130
VALIE EXPORT,Austrian,Europe,2,49
Alfred Kubin,Austrian,Europe,3,47
Günter Brus,Austrian,Europe,4,41
Franz West,Austrian,Europe,5,26
Arnulf Rainer,Austrian,Europe,6,24
Egon Schiele,Austrian,Europe,7,19
Ingrid Wiener,Austrian,Europe,8,18
Josef Hoffmann,Austrian,Europe,9,14
Walter Pichler,Austrian,Europe,10,13
Zeigam Azizov,Azerbaijani,Europe,1,1
Janine Antoni,Bahamian,North America,1,3
Naeem Mohaiemen,Bangladeshi,Asia,1,2
Pierre Alechinsky,Belgian,Europe,1,397
Frans Masereel,Belgian,Europe,2,195
James Ensor,Belgian,Europe,3,106
Marcel Broodthaers,Belgian,Europe,4,74
Edgard Tytgat,Belgian,Europe,5,43
Pol Bury,Belgian,Europe,6,35
Raoul Ubac,Belgian,Europe,7,33
Francis Alÿs,Belgian,Europe,8,23
Luc Tuymans,Belgian,Europe,9,18
Paul Delvaux,Belgian,Europe,10,18
Romuald Hazoumè,Beninese,Africa,1,3
Alfredo da Silva,Bolivian,South America,1,2
Alejandro Mario Yllanes,Bolivian,South America,2,1
Roberto Berdecio,Bolivian,South America,3,1
Zlatko Ugljen,Bosnian,Europe,1,4
Braco Dimitrijević,Bosnian,Europe,2,2
Ivan Štraus,Bosnian,Europe,3,2
Fehim Demir/Agence France-Presse,Bosnian,Europe,4,1
Jasmila Žbanić,Bosnian,Europe,5,1
Sejla Kameric,Bosnian,Europe,6,1
Vlada Petric,Bosnian,Europe,7,1
Carybé (Hector Bernabó),Brazilian,South America,1,47
Vik Muniz,Brazilian,South America,2,32
Mauro Restiffe,Brazilian,South America,3,21
Almir Mavignier,Brazilian,South America,4,18
Lygia Clark,Brazilian,South America,5,18
Mira Schendel,Brazilian,South America,6,17
Lasar Segall,Brazilian,South America,7,15
Hélio Oiticica,Brazilian,South America,8,14
Maria Martins,Brazilian,South America,9,14
Oscar Niemeyer,Brazilian,South America,10,13
Thomas Bewick,British,Europe,1,324
John Thomson,British,Europe,2,237
David Hockney,British,Europe,3,214
Eduardo Paolozzi,British,Europe,4,170
Francis Frith,British,Europe,5,152
Alfred Capel Cure,British,Europe,6,141
Henry Moore,British,Europe,7,111
Edward Burne-Jones,British,Europe,8,89
Bruce McLean,British,Europe,9,77
Bill Brandt,British,Europe,10,76
Nedko Solakov,Bulgarian,Europe,1,6
Nikolay Diulgheroff,Bulgarian,Europe,2,1
Sanlé Sory,Burkinabe,Africa,1,8
Nhem Ein,Cambodian,Asia,1,6
Barthelemy Toguo,Cameroonian,Africa,1,13
General Idea,Canadian,North America,1,104
Steve Reinke,Canadian,North America,2,100
Rodney Graham,Canadian,North America,3,57
Rolf Harder,Canadian,North America,4,50
Roloff Beny,Canadian,North America,5,23
Alexander Henderson,Canadian,North America,6,17
Sara Cwynar,Canadian,North America,7,16
Geoffrey James,Canadian,North America,8,15
Jon Pylypchuk,Canadian,North America,9,14
Marcel Dzama,Canadian,North America,10,12
Akesuk Tudlik,Canadian Inuit,North America,1,3
Iyola,Canadian Inuit,North America,2,2
Parr,Canadian Inuit,North America,3,2
Roberto Matta,Chilean,South America,1,205
Enrique Zañartu,Chilean,South America,2,26
Julio Palazuelos,Chilean,South America,3,25
Salvador Bru,Chilean,South America,4,20
Juan Downey,Chilean,South America,5,14
Nemesio Antúnez,Chilean,South America,6,14
Sergio Gonzalez-Tornero,Chilean,South America,7,10
Alfredo Jaar,Chilean,South America,8,6
Paz Errázuriz,Chilean,South America,9,6
Sandra Vásquez de la Horra,Chilean,South America,10,6
Paul Chan,Chinese,Asia,1,19
Hong Hao,Chinese,Asia,2,15
Fang Lijun,Chinese,Asia,3,14
Qiu Anxiong,Chinese,Asia,4,14
Xu Bing,Chinese,Asia,5,14
Ai Weiwei,Chinese,Asia,6,13
Song Dong,Chinese,Asia,7,11
Leng Lin,Chinese,Asia,8,9
Liu Jianhua,Chinese,Asia,9,9
Xiao Yu,Chinese,Asia,10,9
José Antonio Suárez Londoño,Colombian,South America,1,236
Omar Rayo,Colombian,South America,2,53
Nicolás Paris,Colombian,South America,3,32
Leonel Gongora,Colombian,South America,4,29
Álvaro Barrios,Colombian,South America,5,25
Beatriz González,Colombian,South America,6,20
Mateo López,Colombian,South America,7,10
Leo Matiz,Colombian,South America,8,6
Raimond Chaves,Colombian,South America,9,5
Rosemberg Sandoval,Colombian,South America,10,5
Jean Depara,Congolese,Africa,1,9
Bodys Isek Kingelez,Congolese,Africa,2,3
Chéri Samba,Congolese,Africa,3,3
"Ambroise Ngaimoko, Studio 3Z",Congolese,Africa,4,2
Christian Belpaire,Congolese,Africa,5,2
Moke,Congolese,Africa,6,2
Max Jiménez,Costa Rican,North America,1,62
Francisco Amighetti Ruiz,Costa Rican,North America,2,2
Boris Bućan,Croatian,Europe,1,22
Sanja Iveković,Croatian,Europe,2,17
Ivan Picelj,Croatian,Europe,3,12
Mangelos (Dimitrije Bašičević),Croatian,Europe,4,10
Josip Vaništa,Croatian,Europe,5,8
Tomislav Gotovac,Croatian,Europe,6,5
David Maljković,Croatian,Europe,7,4
Dalibor Martinis,Croatian,Europe,8,2
Ivan Kožarić,Croatian,Europe,9,2
Radovan Sredić,Croatian,Europe,10,2
Wifredo Lam,Cuban,North America,1,18
Antonio Fernandez Reboiro,Cuban,North America,2,14
Agustín Fernández,Cuban,North America,3,10
Marco Castillo,Cuban,North America,4,8
Dagoberto Rodriguez,Cuban,North America,5,7
Carmen Herrera,Cuban,North America,6,5
Alexandre Arrechea,Cuban,North America,7,4
Alfredo Rostgaard,Cuban,North America,8,4
Felix Beltran,Cuban,North America,9,4
Amelia Peláez Del Casal,Cuban,North America,10,3
Michael Anastassiades,Cypriot,Europe,1,1
František Kupka,Czech,Europe,1,173
Milan Knížák,Czech,Europe,2,127
Zdeněk Rossmann,Czech,Europe,3,48
Augustin Tschinkel,Czech,Europe,4,29
František Kalivoda,Czech,Europe,5,21
Jirí Balcar,Czech,Europe,6,21
Josef Koudelka,Czech,Europe,7,15
Karel Teige,Czech,Europe,8,7
Alphonse Mucha,Czech,Europe,9,6
Jindrich Streit,Czech,Europe,10,6
Petr Tučný,Czechoslovakian,Europe,1,1
Asger Jorn,Danish,Europe,1,38
Per Kirkeby,Danish,Europe,2,32
Troels Wörsel,Danish,Europe,3,30
Axel Salto,Danish,Europe,4,28
Ulrik Heltoft,Danish,Europe,5,25
Eric Andersen,Danish,Europe,6,16
Jacob Jensen,Danish,Europe,7,14
Richard Mortensen,Danish,Europe,8,14
Arne Jacobsen,Danish,Europe,9,12
Henning Christiansen,Danish,Europe,10,11
Rudy VanderLans,Dutch,Europe,1,70
Piet Zwart,Dutch,Europe,2,56
Fré Cohen,Dutch,Europe,3,48
Irma Boom,Dutch,Europe,4,43
Jan Dibbets,Dutch,Europe,5,40
Theo van Doesburg,Dutch,Europe,6,34
Willem Jacob Henri Berend Sandberg,Dutch,Europe,7,33
Paul Schuitema,Dutch,Europe,8,31
Stanley Brouwn,Dutch,Europe,9,27
Diederick Van Kleef,Dutch,Europe,10,24
Galo Galecio,Ecuadorian,South America,1,3
Peter Mussfeldt,Ecuadorian,South America,2,2
Diógenes Paredes,Ecuadorian,South America,3,1
Oswaldo Guayasamín,Ecuadorian,South America,4,1
Wael Shawky,Egyptian,Africa,1,16
Basim Magdy,Egyptian,Africa,2,5
Ecke Bonk,Egyptian,Africa,3,3
Iman Issa,Egyptian,Africa,4,3
Karim Rashid,Egyptian,Africa,5,1
Mohammad Shawky Hassan,Egyptian,Africa,6,1
Farah Al Qasimi,Emirati,Asia,1,5
Jüri Arrak,Estonian,Europe,1,1
Skunder (Skunder Boghossian),Ethiopian,Africa,1,1
Lav Diaz,Filipino,Asia,1,4
David Medalla,Filipino,Asia,2,1
Alvar Aalto,Finnish,Europe,1,26
Riiko Sakkinen,Finnish,Europe,2,18
Kaj Franck,Finnish,Europe,3,12
Timo Sarpaneva,Finnish,Europe,4,11
Tapio Wirkkala,Finnish,Europe,5,9
Caroline Slotte,Finnish,Europe,6,6
Saara Hopea,Finnish,Europe,7,6
Antti Nurmesniemi,Finnish,Europe,8,3
Göran Hongell,Finnish,Europe,9,3
Tom of Finland,Finnish,Europe,10,3
Eugène Atget,French,Europe,1,2725
Jean Dubuffet,French,Europe,2,987
Henri Matisse,French,Europe,3,979
Marc Chagall,French,Europe,4,972
Pierre Bonnard,French,Europe,5,902
Émile Bernard,French,Europe,6,628
Georges Rouault,French,Europe,7,590
André Derain,French,Europe,8,557
Raoul Dufy,French,Europe,9,527
Maurice Denis,French,Europe,10,494
Andro Wekua,Georgian,Europe,1,6
Lado Gudiashvili,Georgian,Europe,2,3
Iraklii Gamrekeli,Georgian,Europe,3,1
Lana Gogoberidze,Georgian,Europe,4,1
Thea Djordjadze,Georgian,Europe,5,1
August Sander,German,Europe,1,553
Martin Kippenberger,German,Europe,2,217
Max Beckmann,German,Europe,3,208
Thomas Schütte,German,Europe,4,202
Lovis Corinth,German,Europe,5,172
Ernst Ludwig Kirchner,German,Europe,6,162
Michael Schmidt,German,Europe,7,160
Kurt Schwitters,German,Europe,8,150
Paul Klee,German,Europe,9,141
Franz Erhard Walther,German,Europe,10,116
El Anatsui,Ghanaian,Africa,1,3
Jannis Kounellis,Greek,Europe,1,7
Nikos Hadjikyriakos-Ghika,Greek,Europe,2,2
Pavlos,Greek,Europe,3,2
Constantine Manos,Greek,Europe,4,1
Michail Bletsas,Greek,Europe,5,1
Nelly (Elli Sougioultzoglou-Seraidari),Greek,Europe,6,1
Takis Marthas,Greek,Europe,7,1
Théo Angelopoulos,Greek,Europe,8,1
Carlos Mérida,Guatemalan,North America,1,23
Rodolfo Abularach,Guatemalan,North America,2,8
Regina José Galindo,Guatemalan,North America,3,2
Roberto González Goyri,Guatemalan,North America,4,1
Roberto Ossaye,Guatemalan,North America,5,1
Rodolfo (Rodolfo Mishaan Pinto) Mishaan,Guatemalan,North America,6,1
Frank Bowling,Guyanese,South America,1,1
Castera Bazile,Haitian,North America,1,1
Enguérrand Gourgue,Haitian,North America,2,1
Georges Liautaud,Haitian,North America,3,1
Hervé Télémaque,Haitian,North America,4,1
Philomé Obin,Haitian,North America,5,1
René Vincent,Haitian,North America,6,1
Roland Dorcély,Haitian,North America,7,1
Wilson Bigaud,Haitian,North America,8,1
János Kender,Hungarian,Europe,1,37
Sándor (Alexander) Bortnyik,Hungarian,Europe,2,12
Lucien Hervé,Hungarian,Europe,3,11
Péter Forgács,Hungarian,Europe,4,11
Dóra Maurer,Hungarian,Europe,5,10
Katalin Ladik,Hungarian,Europe,6,8
Lajos Kassák,Hungarian,Europe,7,7
András Wahorn,Hungarian,Europe,8,5
Rogi André (Rozsa Klein),Hungarian,Europe,9,5
Mihály Biró,Hungarian,Europe,10,4
Steina,Icelandic,Europe,1,24
Olafur Eliasson,Icelandic,Europe,2,9
Ragnar Kjartansson,Icelandic,Europe,3,3
Svavar Gudnason,Icelandic,Europe,4,3
Björk,Icelandic,Europe,5,2
Erró (Gudmundur Gudmundsson),Icelandic,Europe,6,2
Jóhannes Sveinsson Kjarval,Icelandic,Europe,7,1
Nina Tryggvadottir,Icelandic,Europe,8,1
Sjón (Sigurjón Birgir Sigurðsson),Icelandic,Europe,9,1
Ranjani Shettar,Indian,Asia,1,18
Gauri Gill,Indian,Asia,2,11
Nalini Malani,Indian,Asia,3,11
Ketaki Sheth,Indian,Asia,4,9
Acharya Vyakul,Indian,Asia,5,4
Raj Rewal,Indian,Asia,6,4
Dayanita Singh,Indian,Asia,7,3
Raghu Rai,Indian,Asia,8,3
Ram Rahman,Indian,Asia,9,3
Jyoti Bhatt,Indian,Asia,10,2
Tala Madani,Iranian,Asia,1,5
Farshid Moussavi,Iranian,Asia,2,3
Mehrdad Yazdani,Iranian,Asia,3,2
Shirin Neshat,Iranian,Asia,4,2
Charles Hossein Zenderoudi,Iranian,Asia,5,1
Faramarz Pilaram,Iranian,Asia,6,1
Mani Haghighi,Iranian,Asia,7,1
Natascha Sadr Haghighian,Iranian,Asia,8,1
Fergus Bourke,Irish,Europe,1,3
George Reavey,Irish,Europe,2,3
