Name,ConstituentID,Nationality,Continent,Rank,Count,Gender,BeginDate,EndDate,Plot_Path,Local_Image_Path
Radovan Sredić,48225,Croatian,Europe,10,2,Male,1955,0,Country_strip\Radovan Sredić_48225.png,
Wifredo Lam,3349,Cuban,North America,1,18,Male,1902,1982,Country_strip\Wifredo Lam_3349.png,country_top10_artist_images/Wifredo Lam.jpg
Antonio Fernandez Reboiro,48036,Cuban,North America,2,14,Male,1935,0,Country_strip\Antonio Fernandez Reboiro_48036.png,
Agustín Fernández,1854,Cuban,North America,3,10,Male,1928,2006,Country_strip\Agustín Fernández_1854.png,
Marco Castillo,8305,Cuban,North America,4,8,Male,1971,0,Country_strip\Marco Castillo_8305.png,
Dagoberto Rodriguez,8307,Cuban,North America,5,7,Male,1969,0,Country_strip\Dagoberto Rodriguez_8307.png,country_top10_artist_images/Dagoberto Rodriguez.jpg
Carmen Herrera,30075,Cuban,North America,6,5,Female,1915,0,Country_strip\Carmen Herrera_30075.png,
Alexandre Arrechea,8306,Cuban,North America,7,4,Male,1970,0,Country_strip\Alexandre Arrechea_8306.png,country_top10_artist_images/Alexandre Arrechea.jpg
Alfredo Rostgaard,5037,Cuban,North America,8,4,Male,1943,0,Country_strip\Alfredo Rostgaard_5037.png,
Felix Beltran,42348,Cuban,North America,9,4,Male,1938,0,Country_strip\Felix Beltran_42348.png,
Amelia Peláez Del Casal,4541,Cuban,North America,10,3,Female,1896,1968,Country_strip\Amelia Peláez Del Casal_4541.png,country_top10_artist_images/Amelia Peláez Del Casal.jpg
Michael Anastassiades,29031,Cypriot,Europe,1,1,Male,1967,0,Country_strip\Michael Anastassiades_29031.png,
František Kupka,3302,Czech,Europe,1,173,Male,1871,1957,Country_strip\František Kupka_3302.png,country_top10_artist_images/František Kupka.jpg
Milan Knížák,29427,Czech,Europe,2,127,Male,1940,0,Country_strip\Milan Knížák_29427.png,country_top10_artist_images/Milan Knížák.jpg
Zdeněk Rossmann,8254,Czech,Europe,3,48,Male,1905,1984,Country_strip\Zdeněk Rossmann_8254.png,
Augustin Tschinkel,5952,Czech,Europe,4,29,Male,1905,0,Country_strip\Augustin Tschinkel_5952.png,
František Kalivoda,8251,Czech,Europe,5,21,Male,1913,1971,Country_strip\František Kalivoda_8251.png,
Jirí Balcar,303,Czech,Europe,6,21,Male,1929,1968,Country_strip\Jirí Balcar_303.png,
Josef Koudelka,3229,Czech,Europe,7,15,Male,1938,0,Country_strip\Josef Koudelka_3229.png,country_top10_artist_images/Josef Koudelka.jpg
Karel Teige,5826,Czech,Europe,8,7,Male,1900,1951,Country_strip\Karel Teige_5826.png,country_top10_artist_images/Karel Teige.jpg
Alphonse Mucha,4136,Czech,Europe,9,6,Male,1860,1939,Country_strip\Alphonse Mucha_4136.png,country_top10_artist_images/Alphonse Mucha.jpg
Jindrich Streit,6984,Czech,Europe,10,6,Male,1946,0,Country_strip\Jindrich Streit_6984.png,country_top10_artist_images/Jindrich Streit.jpg
Petr Tučný,48669,Czechoslovakian,Europe,1,1,Male,1920,2012,Country_strip\Petr Tučný_48669.png,country_top10_artist_images/Petr Tučný.jpg
Asger Jorn,2943,Danish,Europe,1,38,Male,1914,1973,Country_strip\Asger Jorn_2943.png,country_top10_artist_images/Asger Jorn.jpg
Per Kirkeby,3118,Danish,Europe,2,32,Male,1938,2018,Country_strip\Per Kirkeby_3118.png,
Troels Wörsel,6453,Danish,Europe,3,30,Male,1950,0,Country_strip\Troels Wörsel_6453.png,
Axel Salto,5128,Danish,Europe,4,28,Male,1889,1961,Country_strip\Axel Salto_5128.png,
Ulrik Heltoft,74387,Danish,Europe,5,25,Male,1973,0,Country_strip\Ulrik Heltoft_74387.png,
Eric Andersen,36940,Danish,Europe,6,16,Male,1940,0,Country_strip\Eric Andersen_36940.png,country_top10_artist_images/Eric Andersen.jpg
Jacob Jensen,2909,Danish,Europe,7,14,Male,1926,2015,Country_strip\Jacob Jensen_2909.png,country_top10_artist_images/Jacob Jensen.jpg
Richard Mortensen,4113,Danish,Europe,8,14,Male,1910,1993,Country_strip\Richard Mortensen_4113.png,country_top10_artist_images/Richard Mortensen.jpg
Arne Jacobsen,2869,Danish,Europe,9,12,Male,1902,1971,Country_strip\Arne Jacobsen_2869.png,country_top10_artist_images/Arne Jacobsen.jpg
Henning Christiansen,36942,Danish,Europe,10,11,Male,1932,2008,Country_strip\Henning Christiansen_36942.png,
Rudy VanderLans,30187,Dutch,Europe,1,70,Male,1955,0,Country_strip\Rudy VanderLans_30187.png,
Piet Zwart,6592,Dutch,Europe,2,56,Male,1885,1977,Country_strip\Piet Zwart_6592.png,country_top10_artist_images/Piet Zwart.jpg
Fré Cohen,67665,Dutch,Europe,3,48,Female,1903,1943,Country_strip\Fré Cohen_67665.png,country_top10_artist_images/Fré Cohen.jpg
Irma Boom,33693,Dutch,Europe,4,43,Female,1960,0,Country_strip\Irma Boom_33693.png,country_top10_artist_images/Irma Boom.jpg
Jan Dibbets,1533,Dutch,Europe,5,40,Male,1941,0,Country_strip\Jan Dibbets_1533.png,country_top10_artist_images/Jan Dibbets.jpg
Theo van Doesburg,6076,Dutch,Europe,6,34,Male,1883,1931,Country_strip\Theo van Doesburg_6076.png,country_top10_artist_images/Theo van Doesburg.jpg
Willem Jacob Henri Berend Sandberg,5144,Dutch,Europe,7,33,Male,1897,1984,Country_strip\Willem Jacob Henri Berend Sandberg_5144.png,country_top10_artist_images/Willem Jacob Henri Berend Sandberg.jpg
Paul Schuitema,5273,Dutch,Europe,8,31,Male,1897,1973,Country_strip\Paul Schuitema_5273.png,country_top10_artist_images/Paul Schuitema.jpg
Stanley Brouwn,29982,Dutch,Europe,9,27,Male,1935,2017,Country_strip\Stanley Brouwn_29982.png,country_top10_artist_images/Stanley Brouwn.jpg
Diederick Van Kleef,6083,Dutch,Europe,10,24,Male,1954,0,Country_strip\Diederick Van Kleef_6083.png,
Galo Galecio,2055,Ecuadorian,South America,1,3,Male,1908,1993,Country_strip\Galo Galecio_2055.png,
Peter Mussfeldt,4190,Ecuadorian,South America,2,2,Male,1938,0,Country_strip\Peter Mussfeldt_4190.png,
Diógenes Paredes,4494,Ecuadorian,South America,3,1,Male,1910,1968,Country_strip\Diógenes Paredes_4494.png,
Oswaldo Guayasamín,2386,Ecuadorian,South America,4,1,Male,1919,1999,Country_strip\Oswaldo Guayasamín_2386.png,
Wael Shawky,41664,Egyptian,Africa,1,16,Male,1971,0,Country_strip\Wael Shawky_41664.png,country_top10_artist_images/Wael Shawky.jpg
Basim Magdy,47821,Egyptian,Africa,2,5,Male,1977,0,Country_strip\Basim Magdy_47821.png,country_top10_artist_images/Basim Magdy.jpg
Ecke Bonk,30869,Egyptian,Africa,3,3,Male,1953,0,Country_strip\Ecke Bonk_30869.png,
Iman Issa,49198,Egyptian,Africa,4,3,Female,1979,0,Country_strip\Iman Issa_49198.png,country_top10_artist_images/Iman Issa.jpg
Karim Rashid,27759,Egyptian,Africa,5,1,Male,1960,0,Country_strip\Karim Rashid_27759.png,country_top10_artist_images/Karim Rashid.jpg
Mohammad Shawky Hassan,67189,Egyptian,Africa,6,1,Male,1981,0,Country_strip\Mohammad Shawky Hassan_67189.png,country_top10_artist_images/Mohammad Shawky Hassan.jpg
Farah Al Qasimi,131770,Emirati,Asia,1,5,Female,1991,0,Country_strip\Farah Al Qasimi_131770.png,
Jüri Arrak,12,Estonian,Europe,1,1,Male,1936,0,Country_strip\Jüri Arrak_12.png,country_top10_artist_images/Jüri Arrak.jpg
Skunder (Skunder Boghossian),5467,Ethiopian,Africa,1,1,Male,1937,2003,Country_strip\Skunder Skunder Boghossian_5467.png,country_top10_artist_images/Skunder (Skunder Boghossian).jpg
Lav Diaz,48886,Filipino,Asia,1,4,Male,1958,0,Country_strip\Lav Diaz_48886.png,country_top10_artist_images/Lav Diaz.jpg
David Medalla,72375,Filipino,Asia,2,1,Male,1942,0,Country_strip\David Medalla_72375.png,
Alvar Aalto,34,Finnish,Europe,1,26,Male,1898,1976,Country_strip\Alvar Aalto_34.png,country_top10_artist_images/Alvar Aalto.jpg
Riiko Sakkinen,28784,Finnish,Europe,2,18,Male,1976,0,Country_strip\Riiko Sakkinen_28784.png,
Kaj Franck,1968,Finnish,Europe,3,12,Male,1911,1989,Country_strip\Kaj Franck_1968.png,country_top10_artist_images/Kaj Franck.jpg
Timo Sarpaneva,5168,Finnish,Europe,4,11,Male,1926,2006,Country_strip\Timo Sarpaneva_5168.png,country_top10_artist_images/Timo Sarpaneva.jpg
Tapio Wirkkala,6409,Finnish,Europe,5,9,Male,1915,1985,Country_strip\Tapio Wirkkala_6409.png,country_top10_artist_images/Tapio Wirkkala.jpg
Caroline Slotte,131528,Finnish,Europe,6,6,Female,1975,0,Country_strip\Caroline Slotte_131528.png,
Saara Hopea,2724,Finnish,Europe,7,6,Female,1925,1984,Country_strip\Saara Hopea_2724.png,country_top10_artist_images/Saara Hopea.jpg
Antti Nurmesniemi,6613,Finnish,Europe,8,3,Male,1927,2003,Country_strip\Antti Nurmesniemi_6613.png,
Göran Hongell,2720,Finnish,Europe,9,3,Male,1902,1973,Country_strip\Göran Hongell_2720.png,
Tom of Finland,28835,Finnish,Europe,10,3,Male,1920,1991,Country_strip\Tom of Finland_28835.png,country_top10_artist_images/Tom of Finland.jpg
Eugène Atget,229,French,Europe,1,2725,Male,1857,1927,Country_strip\Eugène Atget_229.png,country_top10_artist_images/Eugène Atget.jpg
Jean Dubuffet,1633,French,Europe,2,987,Male,1901,1985,Country_strip\Jean Dubuffet_1633.png,country_top10_artist_images/Jean Dubuffet.jpg
Henri Matisse,3832,French,Europe,3,979,Male,1869,1954,Country_strip\Henri Matisse_3832.png,country_top10_artist_images/Henri Matisse.jpg
Marc Chagall,1055,French,Europe,4,972,Male,1887,1985,Country_strip\Marc Chagall_1055.png,country_top10_artist_images/Marc Chagall.jpg
Pierre Bonnard,665,French,Europe,5,902,Male,1867,1947,Country_strip\Pierre Bonnard_665.png,country_top10_artist_images/Pierre Bonnard.jpg
Émile Bernard,511,French,Europe,6,628,Male,1868,1941,Country_strip\Émile Bernard_511.png,country_top10_artist_images/Émile Bernard.jpg
Georges Rouault,5053,French,Europe,7,590,Male,1871,1958,Country_strip\Georges Rouault_5053.png,country_top10_artist_images/Georges Rouault.jpg
André Derain,1500,French,Europe,8,557,Male,1880,1954,Country_strip\André Derain_1500.png,country_top10_artist_images/André Derain.jpg
Raoul Dufy,1646,French,Europe,9,527,Male,1877,1953,Country_strip\Raoul Dufy_1646.png,country_top10_artist_images/Raoul Dufy.jpg
Maurice Denis,1492,French,Europe,10,494,Male,1870,1943,Country_strip\Maurice Denis_1492.png,country_top10_artist_images/Maurice Denis.jpg
Andro Wekua,28852,Georgian,Europe,1,6,Male,1977,0,Country_strip\Andro Wekua_28852.png,
Lado Gudiashvili,23528,Georgian,Europe,2,3,Male,1896,1980,Country_strip\Lado Gudiashvili_23528.png,country_top10_artist_images/Lado Gudiashvili.jpg
Iraklii Gamrekeli,12650,Georgian,Europe,3,1,Male,1894,1943,Country_strip\Iraklii Gamrekeli_12650.png,
Lana Gogoberidze,46057,Georgian,Europe,4,1,Female,1928,0,Country_strip\Lana Gogoberidze_46057.png,country_top10_artist_images/Lana Gogoberidze.jpg
Thea Djordjadze,47891,Georgian,Europe,5,1,Female,1971,0,Country_strip\Thea Djordjadze_47891.png,
August Sander,5145,German,Europe,1,553,Male,1876,1964,Country_strip\August Sander_5145.png,country_top10_artist_images/August Sander.jpg
Martin Kippenberger,3111,German,Europe,2,217,Male,1953,1997,Country_strip\Martin Kippenberger_3111.png,country_top10_artist_images/Martin Kippenberger.jpg
Max Beckmann,429,German,Europe,3,208,Male,1884,1950,Country_strip\Max Beckmann_429.png,country_top10_artist_images/Max Beckmann.jpg
Thomas Schütte,5281,German,Europe,4,202,Male,1954,0,Country_strip\Thomas Schütte_5281.png,country_top10_artist_images/Thomas Schütte.jpg
Lovis Corinth,1243,German,Europe,5,172,Male,1858,1925,Country_strip\Lovis Corinth_1243.png,country_top10_artist_images/Lovis Corinth.jpg
Ernst Ludwig Kirchner,3115,German,Europe,6,162,Male,1880,1938,Country_strip\Ernst Ludwig Kirchner_3115.png,country_top10_artist_images/Ernst Ludwig Kirchner.jpg
Michael Schmidt,5238,German,Europe,7,160,Male,1945,2014,Country_strip\Michael Schmidt_5238.png,country_top10_artist_images/Michael Schmidt.jpg
Kurt Schwitters,5293,German,Europe,8,150,Male,1887,1948,Country_strip\Kurt Schwitters_5293.png,country_top10_artist_images/Kurt Schwitters.jpg
Paul Klee,3130,German,Europe,9,141,Male,1879,1940,Country_strip\Paul Klee_3130.png,country_top10_artist_images/Paul Klee.jpg
Franz Erhard Walther,7662,German,Europe,10,116,Male,1939,0,Country_strip\Franz Erhard Walther_7662.png,country_top10_artist_images/Franz Erhard Walther.jpg
El Anatsui,34619,Ghanaian,Africa,1,3,Male,1944,0,Country_strip\El Anatsui_34619.png,
Jannis Kounellis,3230,Greek,Europe,1,7,Male,1936,2017,Country_strip\Jannis Kounellis_3230.png,country_top10_artist_images/Jannis Kounellis.jpg
Nikos Hadjikyriakos-Ghika,7050,Greek,Europe,2,2,Male,1906,1994,Country_strip\Nikos HadjikyriakosGhika_7050.png,
Pavlos,4527,Greek,Europe,3,2,Male,1930,0,Country_strip\Pavlos_4527.png,country_top10_artist_images/Pavlos.jpg
Constantine Manos,3734,Greek,Europe,4,1,Male,1934,0,Country_strip\Constantine Manos_3734.png,country_top10_artist_images/Constantine Manos.jpg
Michail Bletsas,33373,Greek,Europe,5,1,Male,1967,0,Country_strip\Michail Bletsas_33373.png,country_top10_artist_images/Michail Bletsas.jpg
Nelly (Elli Sougioultzoglou-Seraidari),131935,Greek,Europe,6,1,Female,1899,1998,Country_strip\Nelly Elli SougioultzoglouSeraidari_131935.png,country_top10_artist_images/Nelly (Elli Sougioultzoglou-Seraidari).jpg
Takis Marthas,3786,Greek,Europe,7,1,Male,1905,1965,Country_strip\Takis Marthas_3786.png,country_top10_artist_images/Takis Marthas.jpg
Théo Angelopoulos,46027,Greek,Europe,8,1,Male,1935,2012,Country_strip\Théo Angelopoulos_46027.png,country_top10_artist_images/Théo Angelopoulos.jpg
Carlos Mérida,3935,Guatemalan,North America,1,23,Male,1891,1984,Country_strip\Carlos Mérida_3935.png,
Rodolfo Abularach,52,Guatemalan,North America,2,8,Male,1933,0,Country_strip\Rodolfo Abularach_52.png,country_top10_artist_images/Rodolfo Abularach.jpg
Regina José Galindo,67949,Guatemalan,North America,3,2,Female,1974,0,Country_strip\Regina José Galindo_67949.png,country_top10_artist_images/Regina José Galindo.jpg
Roberto González Goyri,2230,Guatemalan,North America,4,1,Male,1924,2007,Country_strip\Roberto González Goyri_2230.png,
Roberto Ossaye,4440,Guatemalan,North America,5,1,Male,1927,1954,Country_strip\Roberto Ossaye_4440.png,country_top10_artist_images/Roberto Ossaye.jpg
Rodolfo (Rodolfo Mishaan Pinto) Mishaan,4020,Guatemalan,North America,6,1,Male,1924,0,Country_strip\Rodolfo Rodolfo Mishaan Pinto Mishaan_4020.png,
Frank Bowling,719,Guyanese,South America,1,1,Male,1934,0,Country_strip\Frank Bowling_719.png,
Castera Bazile,405,Haitian,North America,1,1,Male,1923,1966,Country_strip\Castera Bazile_405.png,country_top10_artist_images/Castera Bazile.jpg
Enguérrand Gourgue,2272,Haitian,North America,2,1,Male,1930,1996,Country_strip\Enguérrand Gourgue_2272.png,
Georges Liautaud,3535,Haitian,North America,3,1,Male,1899,1991,Country_strip\Georges Liautaud_3535.png,
Hervé Télémaque,5827,Haitian,North America,4,1,Male,1937,0,Country_strip\Hervé Télémaque_5827.png,country_top10_artist_images/Hervé Télémaque.jpg
Philomé Obin,4368,Haitian,North America,5,1,Male,1892,1986,Country_strip\Philomé Obin_4368.png,country_top10_artist_images/Philomé Obin.jpg
René Vincent,6167,Haitian,North America,6,1,Male,1911,0,Country_strip\René Vincent_6167.png,country_top10_artist_images/René Vincent.jpg
Roland Dorcély,1588,Haitian,North America,7,1,Male,1930,2017,Country_strip\Roland Dorcély_1588.png,
Wilson Bigaud,557,Haitian,North America,8,1,Male,1931,2010,Country_strip\Wilson Bigaud_557.png,
János Kender,38024,Hungarian,Europe,1,37,Male,1937,2009,Country_strip\János Kender_38024.png,
Sándor (Alexander) Bortnyik,686,Hungarian,Europe,2,12,Male,1893,1976,Country_strip\Sándor Alexander Bortnyik_686.png,country_top10_artist_images/Sándor (Alexander) Bortnyik.jpg
Lucien Hervé,41224,Hungarian,Europe,3,11,Male,1910,2007,Country_strip\Lucien Hervé_41224.png,country_top10_artist_images/Lucien Hervé.jpg
Péter Forgács,34890,Hungarian,Europe,4,11,Male,1950,0,Country_strip\Péter Forgács_34890.png,country_top10_artist_images/Péter Forgács.jpg
Dóra Maurer,42457,Hungarian,Europe,5,10,Female,1937,0,Country_strip\Dóra Maurer_42457.png,country_top10_artist_images/Dóra Maurer.jpg
Katalin Ladik,47646,Hungarian,Europe,6,8,Female,1942,0,Country_strip\Katalin Ladik_47646.png,country_top10_artist_images/Katalin Ladik.jpg
Lajos Kassák,3010,Hungarian,Europe,7,7,Male,1887,1967,Country_strip\Lajos Kassák_3010.png,country_top10_artist_images/Lajos Kassák.jpg
András Wahorn,47288,Hungarian,Europe,8,5,Male,1953,0,Country_strip\András Wahorn_47288.png,country_top10_artist_images/András Wahorn.jpg
Rogi André (Rozsa Klein),4996,Hungarian,Europe,9,5,Female,1905,1970,Country_strip\Rogi André Rozsa Klein_4996.png,
Mihály Biró,36589,Hungarian,Europe,10,4,Male,1886,1949,Country_strip\Mihály Biró_36589.png,
Steina,32428,Icelandic,Europe,1,24,Female,1940,0,Country_strip\Steina_32428.png,
Olafur Eliasson,25982,Icelandic,Europe,2,9,Male,1967,0,Country_strip\Olafur Eliasson_25982.png,country_top10_artist_images/Olafur Eliasson.jpg
Ragnar Kjartansson,37616,Icelandic,Europe,3,3,Male,1976,0,Country_strip\Ragnar Kjartansson_37616.png,country_top10_artist_images/Ragnar Kjartansson.jpg
Svavar Gudnason,2391,Icelandic,Europe,4,3,Male,1909,1988,Country_strip\Svavar Gudnason_2391.png,
Björk,38789,Icelandic,Europe,5,2,Female,1965,0,Country_strip\Björk_38789.png,country_top10_artist_images/Björk.jpg
Erró (Gudmundur Gudmundsson),1754,Icelandic,Europe,6,2,Male,1932,0,Country_strip\Erró Gudmundur Gudmundsson_1754.png,country_top10_artist_images/Erró (Gudmundur Gudmundsson).jpg
Jóhannes Sveinsson Kjarval,3124,Icelandic,Europe,7,1,Male,1885,1972,Country_strip\Jóhannes Sveinsson Kjarval_3124.png,country_top10_artist_images/Jóhannes Sveinsson Kjarval.jpg
Nina Tryggvadottir,5948,Icelandic,Europe,8,1,Female,1913,1968,Country_strip\Nina Tryggvadottir_5948.png,
Sjón (Sigurjón Birgir Sigurðsson),46142,Icelandic,Europe,9,1,Male,1962,0,Country_strip\Sjón Sigurjón Birgir Sigurðsson_46142.png,country_top10_artist_images/Sjón (Sigurjón Birgir Sigurðsson).jpg
Ranjani Shettar,37577,Indian,Asia,1,18,Female,1977,0,Country_strip\Ranjani Shettar_37577.png,country_top10_artist_images/Ranjani Shettar.jpg
Gauri Gill,67529,Indian,Asia,2,11,Female,1970,0,Country_strip\Gauri Gill_67529.png,country_top10_artist_images/Gauri Gill.jpg
Nalini Malani,32825,Indian,Asia,3,11,Female,1946,0,Country_strip\Nalini Malani_32825.png,country_top10_artist_images/Nalini Malani.jpg
Ketaki Sheth,70016,Indian,Asia,4,9,Female,1957,0,Country_strip\Ketaki Sheth_70016.png,
Acharya Vyakul,22941,Indian,Asia,5,4,Male,1930,2000,Country_strip\Acharya Vyakul_22941.png,
Raj Rewal,69904,Indian,Asia,6,4,Male,1934,0,Country_strip\Raj Rewal_69904.png,country_top10_artist_images/Raj Rewal.jpg
Dayanita Singh,48057,Indian,Asia,7,3,Female,1961,0,Country_strip\Dayanita Singh_48057.png,country_top10_artist_images/Dayanita Singh.jpg
Raghu Rai,74308,Indian,Asia,8,3,Male,1942,0,Country_strip\Raghu Rai_74308.png,country_top10_artist_images/Raghu Rai.jpg
Ram Rahman,70015,Indian,Asia,9,3,Male,1955,0,Country_strip\Ram Rahman_70015.png,country_top10_artist_images/Ram Rahman.jpg
Jyoti Bhatt,544,Indian,Asia,10,2,Male,1934,0,Country_strip\Jyoti Bhatt_544.png,
Tala Madani,48117,Iranian,Asia,1,5,Female,1981,0,Country_strip\Tala Madani_48117.png,
Farshid Moussavi,27436,Iranian,Asia,2,3,Female,1965,0,Country_strip\Farshid Moussavi_27436.png,country_top10_artist_images/Farshid Moussavi.jpg
Mehrdad Yazdani,7530,Iranian,Asia,3,2,Male,1959,0,Country_strip\Mehrdad Yazdani_7530.png,
Shirin Neshat,8349,Iranian,Asia,4,2,Female,1957,0,Country_strip\Shirin Neshat_8349.png,country_top10_artist_images/Shirin Neshat.jpg
Charles Hossein Zenderoudi,6560,Iranian,Asia,5,1,Male,1937,0,Country_strip\Charles Hossein Zenderoudi_6560.png,country_top10_artist_images/Charles Hossein Zenderoudi.jpg
Faramarz Pilaram,4622,Iranian,Asia,6,1,Male,1937,1982,Country_strip\Faramarz Pilaram_4622.png,
Mani Haghighi,43551,Iranian,Asia,7,1,Male,1969,0,Country_strip\Mani Haghighi_43551.png,country_top10_artist_images/Mani Haghighi.jpg
