Name,ConstituentID,Nationality,Continent,Rank,Count,Gender,BeginDate,EndDate,Plot_Path,Local_Image_Path
Natascha Sadr Haghighian,32692,Iranian,Asia,8,1,Female,1953,0,Country_strip\Natascha Sadr Haghighian_32692.png,
Fergus Bourke,711,Irish,Europe,1,3,Male,1934,2004,Country_strip\Fergus Bourke_711.png,
George Reavey,4833,Irish,Europe,2,3,Male,1907,1976,Country_strip\George Reavey_4833.png,
Roderic O'Conor,4354,Irish,Europe,3,2,Male,1860,1940,Country_strip\Roderic OConor_4354.png,country_top10_artist_images/Roderic O'Conor.jpg
Stefana McClure,27184,Irish,Europe,4,2,Female,1959,0,Country_strip\Stefana McClure_27184.png,
Clegg and Guttmann,30882,Irish,Europe,5,1,Male,1957,0,Country_strip\Clegg and Guttmann_30882.png,
Ian Stuart,5701,Irish,Europe,6,1,Male,1926,0,Country_strip\Ian Stuart_5701.png,
John Gerrard,47582,Irish,Europe,7,1,Male,1974,0,Country_strip\John Gerrard_47582.png,
John Shaw Smith,23962,Irish,Europe,8,1,Male,1811,1873,Country_strip\John Shaw Smith_23962.png,country_top10_artist_images/John Shaw Smith.jpg
Malachi Farrell,35061,Irish,Europe,9,1,Male,1970,0,Country_strip\Malachi Farrell_35061.png,
Mark McKeague,46527,Irish,Europe,10,1,Male,1989,0,Country_strip\Mark McKeague_46527.png,country_top10_artist_images/Mark McKeague.jpg
Bezalel Schatz,5207,Israeli,Asia,1,47,Male,1913,0,Country_strip\Bezalel Schatz_5207.png,
Zwi Milshtein,3996,Israeli,Asia,2,29,Male,1934,0,Country_strip\Zwi Milshtein_3996.png,
William Brui,826,Israeli,Asia,3,25,Male,1946,0,Country_strip\William Brui_826.png,
Reuven Rubin,5070,Israeli,Asia,4,15,Male,1893,1974,Country_strip\Reuven Rubin_5070.png,country_top10_artist_images/Reuven Rubin.jpg
Marcel Janco,2881,Israeli,Asia,5,11,Male,1895,1984,Country_strip\Marcel Janco_2881.png,country_top10_artist_images/Marcel Janco.jpg
Elad Lassry,38028,Israeli,Asia,6,8,Male,1977,0,Country_strip\Elad Lassry_38028.png,country_top10_artist_images/Elad Lassry.jpg
Grete Wolf-Krakauer,6429,Israeli,Asia,7,7,Female,1890,1970,Country_strip\Grete WolfKrakauer_6429.png,
Jakob Steinhardt,5633,Israeli,Asia,8,7,Male,1887,1968,Country_strip\Jakob Steinhardt_5633.png,country_top10_artist_images/Jakob Steinhardt.jpg
Micha Bar-Am,8186,Israeli,Asia,9,6,Male,1930,0,Country_strip\Micha BarAm_8186.png,country_top10_artist_images/Micha Bar-Am.jpg
Jacob El Hanani,1710,Israeli,Asia,10,4,Male,1947,0,Country_strip\Jacob El Hanani_1710.png,country_top10_artist_images/Jacob El Hanani.jpg
Giorgio de Chirico,1106,Italian,Europe,1,111,Male,1888,1978,Country_strip\Giorgio de Chirico_1106.png,country_top10_artist_images/Giorgio de Chirico.jpg
Alighiero Boetti,630,Italian,Europe,2,102,Male,1940,1994,Country_strip\Alighiero Boetti_630.png,country_top10_artist_images/Alighiero Boetti.jpg
Felice Beato,416,Italian,Europe,3,91,Male,1825,1903,Country_strip\Felice Beato_416.png,country_top10_artist_images/Felice Beato.jpg
Francesco Clemente,1145,Italian,Europe,4,75,Male,1952,0,Country_strip\Francesco Clemente_1145.png,country_top10_artist_images/Francesco Clemente.jpg
Enrico Baj,292,Italian,Europe,5,56,Male,1924,2003,Country_strip\Enrico Baj_292.png,country_top10_artist_images/Enrico Baj.jpg
A. G. Fronzoni,2017,Italian,Europe,6,55,Male,1923,2002,Country_strip\A G Fronzoni_2017.png,
Giorgia Lupi,67122,Italian,Europe,7,53,Female,1981,0,Country_strip\Giorgia Lupi_67122.png,country_top10_artist_images/Giorgia Lupi.jpg
Massimo Vignelli,6155,Italian,Europe,8,50,Male,1931,2014,Country_strip\Massimo Vignelli_6155.png,country_top10_artist_images/Massimo Vignelli.jpg
Lauretta Vinciarelli,6168,Italian,Europe,9,43,Female,1943,2012,Country_strip\Lauretta Vinciarelli_6168.png,country_top10_artist_images/Lauretta Vinciarelli.jpg
Cesare Peverelli,4590,Italian,Europe,10,34,Male,1922,2000,Country_strip\Cesare Peverelli_4590.png,
Frédéric Bruly Bouabré,30876,Ivorian,Africa,1,481,Male,1923,2014,Country_strip\Frédéric Bruly Bouabré_30876.png,
Yoshitomo Nara,25523,Japanese,Asia,1,145,Male,1959,0,Country_strip\Yoshitomo Nara_25523.png,country_top10_artist_images/Yoshitomo Nara.jpg
Masuo Ikeda,2801,Japanese,Asia,2,90,Male,1934,1997,Country_strip\Masuo Ikeda_2801.png,country_top10_artist_images/Masuo Ikeda.jpg
Tadanori Yokoo,6502,Japanese,Asia,3,83,Male,1936,0,Country_strip\Tadanori Yokoo_6502.png,
Yutaka Matsuzawa,32795,Japanese,Asia,4,79,Male,1922,2006,Country_strip\Yutaka Matsuzawa_32795.png,
Mieko Shiomi,5403,Japanese,Asia,5,73,Female,1938,0,Country_strip\Mieko Shiomi_5403.png,
Ay-O,255,Japanese,Asia,6,43,Male,1931,0,Country_strip\AyO_255.png,country_top10_artist_images/Ay-O.jpg
Madoka Takagi,7041,Japanese,Asia,7,39,Female,1956,2015,Country_strip\Madoka Takagi_7041.png,
Shomei Tomatsu,5895,Japanese,Asia,8,29,Male,1930,2012,Country_strip\Shomei Tomatsu_5895.png,
Shigeko Kubota,3277,Japanese,Asia,9,26,Female,1937,2015,Country_strip\Shigeko Kubota_3277.png,country_top10_artist_images/Shigeko Kubota.jpg
Koichi Sato,5173,Japanese,Asia,10,21,Male,1944,0,Country_strip\Koichi Sato_5173.png,country_top10_artist_images/Koichi Sato.jpg
Bakhtyar Khudojnazarov,74016,Kazakhstani,Europe,1,1,Male,1965,2015,Country_strip\Bakhtyar Khudojnazarov_74016.png,country_top10_artist_images/Bakhtyar Khudojnazarov.jpg
Wangechi Mutu,28097,Kenyan,Africa,1,3,Female,1972,0,Country_strip\Wangechi Mutu_28097.png,
Christopher Zalla,42846,Kenyan,Africa,2,1,Male,1974,0,Country_strip\Christopher Zalla_42846.png,country_top10_artist_images/Christopher Zalla.jpg
Kim Beom,49061,Korean,Asia,1,12,male,1963,0,Country_strip\Kim Beom_49061.png,country_top10_artist_images/Kim Beom.jpg
Haegue Yang,37934,Korean,Asia,2,8,Female,1971,0,Country_strip\Haegue Yang_37934.png,country_top10_artist_images/Haegue Yang.jpg
Moon Hoon,49244,Korean,Asia,3,6,Male,1968,0,Country_strip\Moon Hoon_49244.png,
SEO (Seo Soo-Kyoung),28803,Korean,Asia,4,6,Female,1977,0,Country_strip\SEO Seo SooKyoung_28803.png,
Do Ho Suh,8198,Korean,Asia,5,5,Male,1962,0,Country_strip\Do Ho Suh_8198.png,country_top10_artist_images/Do Ho Suh.jpg
Lee Ufan,6835,Korean,Asia,6,4,Male,1936,0,Country_strip\Lee Ufan_6835.png,country_top10_artist_images/Lee Ufan.jpg
Hong Sang-soo,43533,Korean,Asia,7,3,Male,1961,0,Country_strip\Hong Sangsoo_43533.png,country_top10_artist_images/Hong Sang-soo.jpg
Joong Seop Lee,3451,Korean,Asia,8,3,Male,1916,1956,Country_strip\Joong Seop Lee_3451.png,country_top10_artist_images/Joong Seop Lee.jpg
Koo Jeong-a,31312,Korean,Asia,9,3,Female,1967,0,Country_strip\Koo Jeonga_31312.png,
Jay Kyu Lee,22588,Korean,Asia,10,2,Male,1964,0,Country_strip\Jay Kyu Lee_22588.png,
Munira Al-Kazi,94,Kuwaiti,Asia,1,1,Female,1939,0,Country_strip\Munira AlKazi_94.png,
Gustav Klutsis,12501,Latvian,Europe,1,61,Male,1895,1938,Country_strip\Gustav Klutsis_12501.png,country_top10_artist_images/Gustav Klutsis.jpg
Walter Zapp,6548,Latvian,Europe,2,1,Male,1905,2003,Country_strip\Walter Zapp_6548.png,country_top10_artist_images/Walter Zapp.jpg
Walid Raad,35285,Lebanese,Asia,1,11,Male,1967,0,Country_strip\Walid Raad_35285.png,country_top10_artist_images/Walid Raad.jpg
Akram Zaatari,41278,Lebanese,Asia,2,6,Male,1966,0,Country_strip\Akram Zaatari_41278.png,
Rania Ghosn,70051,Lebanese,Asia,3,4,Female,1977,0,Country_strip\Rania Ghosn_70051.png,
Rabih Mroué,42627,Lebanese,Asia,4,3,Male,1967,0,Country_strip\Rabih Mroué_42627.png,
Saloua Raouda Choucair,74339,Lebanese,Asia,5,2,Female,1916,2017,Country_strip\Saloua Raouda Choucair_74339.png,country_top10_artist_images/Saloua Raouda Choucair.jpg
Ayah Bdeir,39128,Lebanese,Asia,6,1,Female,1982,0,Country_strip\Ayah Bdeir_39128.png,country_top10_artist_images/Ayah Bdeir.jpg
Salim Al-Kadi,67553,Lebanese,Asia,7,1,Male,1979,0,Country_strip\Salim AlKadi_67553.png,
Algirdas Šeškus,74817,Lithuanian,Europe,1,8,Male,1945,0,Country_strip\Algirdas Šeškus_74817.png,
Jonas Mekas,7930,Lithuanian,Europe,2,5,Male,1922,0,Country_strip\Jonas Mekas_7930.png,country_top10_artist_images/Jonas Mekas.jpg
Deimantas Narkevicius,31384,Lithuanian,Europe,3,2,Male,1964,0,Country_strip\Deimantas Narkevicius_31384.png,
Leon Krier,3250,Luxembourgish,Europe,1,10,Male,1946,0,Country_strip\Leon Krier_3250.png,country_top10_artist_images/Leon Krier.jpg
Paul Kirps,27881,Luxembourgish,Europe,2,2,Male,1969,0,Country_strip\Paul Kirps_27881.png,country_top10_artist_images/Paul Kirps.jpg
Romain Urhausen,49958,Luxembourgish,Europe,3,1,Male,1930,0,Country_strip\Romain Urhausen_49958.png,
Janko Konstantinov,49951,Macedonian,Europe,1,3,Male,1926,2010,Country_strip\Janko Konstantinov_49951.png,
Georgi Konstantinovski,49952,Macedonian,Europe,2,2,Male,1930,0,Country_strip\Georgi Konstantinovski_49952.png,country_top10_artist_images/Georgi Konstantinovski.jpg
Iskra Grabulovski,67440,Macedonian,Europe,3,1,Female,1936,2008,Country_strip\Iskra Grabulovski_67440.png,country_top10_artist_images/Iskra Grabulovski.jpg
Jordan Grabulovski,75110,Macedonian,Europe,4,1,Male,1925,1986,Country_strip\Jordan Grabulovski_75110.png,
Teona Strugar Mitevska,43603,Macedonian,Europe,5,1,Female,1974,0,Country_strip\Teona Strugar Mitevska_43603.png,country_top10_artist_images/Teona Strugar Mitevska.jpg
Simryn Gill,30916,Malaysian,Asia,1,3,Female,1959,0,Country_strip\Simryn Gill_30916.png,
Hoy Cheong,30881,Malaysian,Asia,2,1,Male,1960,0,Country_strip\Hoy Cheong_30881.png,country_top10_artist_images/Hoy Cheong.jpg
Tsai Ming-liang,48880,Malaysian,Asia,3,1,Male,1957,0,Country_strip\Tsai Mingliang_48880.png,country_top10_artist_images/Tsai Ming-liang.jpg
Malick Sidibé,26555,Malian,Africa,1,6,Male,1936,2016,Country_strip\Malick Sidibé_26555.png,country_top10_artist_images/Malick Sidibé.jpg
Seydou Keïta,8568,Malian,Africa,2,1,Male,1923,2001,Country_strip\Seydou Keïta_8568.png,
José-Guadalupe Posada,4707,Mexican,North America,1,139,Male,1852,1913,Country_strip\JoséGuadalupe Posada_4707.png,country_top10_artist_images/José-Guadalupe Posada.jpg
Leopoldo Méndez,3923,Mexican,North America,2,102,Male,1902,1969,Country_strip\Leopoldo Méndez_3923.png,country_top10_artist_images/Leopoldo Méndez.jpg
José Luis Cuevas,1325,Mexican,North America,3,76,Male,1934,2017,Country_strip\José Luis Cuevas_1325.png,country_top10_artist_images/José Luis Cuevas.jpg
Alfredo Zalce,6537,Mexican,North America,4,63,Male,1908,2003,Country_strip\Alfredo Zalce_6537.png,country_top10_artist_images/Alfredo Zalce.jpg
Rufino Tamayo,5795,Mexican,North America,5,63,Male,1899,1991,Country_strip\Rufino Tamayo_5795.png,country_top10_artist_images/Rufino Tamayo.jpg
Manuel Álvarez Bravo,135,Mexican,North America,6,47,Male,1902,2002,Country_strip\Manuel Álvarez Bravo_135.png,country_top10_artist_images/Manuel Álvarez Bravo.jpg
Diego Rivera,4942,Mexican,North America,7,44,Male,1886,1957,Country_strip\Diego Rivera_4942.png,country_top10_artist_images/Diego Rivera.jpg
José Chávez Morado,1084,Mexican,North America,8,34,Male,1909,2002,Country_strip\José Chávez Morado_1084.png,
José Clemente Orozco,4430,Mexican,North America,9,34,Male,1883,1949,Country_strip\José Clemente Orozco_4430.png,country_top10_artist_images/José Clemente Orozco.jpg
Eduardo Terrazas,5834,Mexican,North America,10,33,Male,1936,0,Country_strip\Eduardo Terrazas_5834.png,
Yto Barrada,42323,Moroccan,Africa,1,9,Female,1971,0,Country_strip\Yto Barrada_42323.png,
Bouchra Khalili,47100,Moroccan,Africa,2,2,Female,1975,0,Country_strip\Bouchra Khalili_47100.png,
Ahmed Yacoubi,6476,Moroccan,Africa,3,1,Male,1928,1985,Country_strip\Ahmed Yacoubi_6476.png,
Mohamed Melehi,3914,Moroccan,Africa,4,1,Male,1936,0,Country_strip\Mohamed Melehi_3914.png,country_top10_artist_images/Mohamed Melehi.jpg
William N. Touzani,5911,Moroccan,Africa,5,1,Male,1954,0,Country_strip\William N Touzani_5911.png,
John Muafangejo,32115,Namibian,Africa,1,1,Male,1943,1987,Country_strip\John Muafangejo_32115.png,
"Victor Masayesva, Jr.",34926,Native American,North America,1,2,Male,1951,0,Country_strip\Victor Masayesva Jr_34926.png,"country_top10_artist_images/Victor Masayesva, Jr..jpg"
Cara Romero,132372,Native American,North America,2,1,Female,1977,0,Country_strip\Cara Romero_132372.png,
Hulleah J. Tsinhnahjinnie,132407,Native American,North America,3,1,Female,1954,0,Country_strip\Hulleah J Tsinhnahjinnie_132407.png,country_top10_artist_images/Hulleah J. Tsinhnahjinnie.jpg
Simon Denny,46033,New Zealander,Oceania,1,4,Male,1982,0,Country_strip\Simon Denny_46033.png,country_top10_artist_images/Simon Denny.jpg
Dean Edgington,34309,New Zealander,Oceania,2,1,Male,1976,0,Country_strip\Dean Edgington_34309.png,country_top10_artist_images/Dean Edgington.jpg
Michael Stevenson,67641,New Zealander,Oceania,3,1,Male,1964,0,Country_strip\Michael Stevenson_67641.png,country_top10_artist_images/Michael Stevenson.jpg
Murray Broom,26932,New Zealander,Oceania,4,1,Male,1955,0,Country_strip\Murray Broom_26932.png,country_top10_artist_images/Murray Broom.jpg
Peter Jackson,37061,New Zealander,Oceania,5,1,Male,1961,0,Country_strip\Peter Jackson_37061.png,country_top10_artist_images/Peter Jackson.jpg
Reginald Orton,47076,New Zealander,Oceania,6,1,Male,1981,0,Country_strip\Reginald Orton_47076.png,
Vernon Pascoe,28076,New Zealander,Oceania,7,1,Male,1942,1999,Country_strip\Vernon Pascoe_28076.png,
Armando Morales Sequeira,4078,Nicaraguan,North America,1,1,Male,1927,2011,Country_strip\Armando Morales Sequeira_4078.png,
Uche Okeke,47956,Nigerian,Africa,1,6,Male,1933,2016,Country_strip\Uche Okeke_47956.png,
J.D. 'Okhai Ojeikere,44110,Nigerian,Africa,2,3,Male,1930,2014,Country_strip\JD Okhai Ojeikere_44110.png,
Ghariokwu Lemi,28692,Nigerian,Africa,3,1,Male,1955,0,Country_strip\Ghariokwu Lemi_28692.png,country_top10_artist_images/Ghariokwu Lemi.jpg
Edvard Munch,4164,Norwegian,Europe,1,67,Male,1863,1944,Country_strip\Edvard Munch_4164.png,country_top10_artist_images/Edvard Munch.jpg
Rolf Nesch,4266,Norwegian,Europe,2,9,Male,1893,1975,Country_strip\Rolf Nesch_4266.png,
Torbjørn Rødland,46381,Norwegian,Europe,3,3,Male,1970,0,Country_strip\Torbjørn Rødland_46381.png,
Vibeke Tandberg,42752,Norwegian,Europe,4,3,Female,1967,0,Country_strip\Vibeke Tandberg_42752.png,
Einar Hareide,28478,Norwegian,Europe,5,2,Male,1959,0,Country_strip\Einar Hareide_28478.png,
Olav Christopher Jenssen,32568,Norwegian,Europe,6,2,Male,1954,0,Country_strip\Olav Christopher Jenssen_32568.png,
Aleksander Borgenhov,37940,Norwegian,Europe,7,1,Male,1971,0,Country_strip\Aleksander Borgenhov_37940.png,
Christian Leborg,7047,Norwegian,Europe,8,1,Male,1966,0,Country_strip\Christian Leborg_7047.png,
Dag Alveng,136,Norwegian,Europe,9,1,Male,1953,0,Country_strip\Dag Alveng_136.png,
Gardar Eide Einarsson,42464,Norwegian,Europe,10,1,Male,1976,0,Country_strip\Gardar Eide Einarsson_42464.png,
Shahzia Sikander,8197,Pakistani,Asia,1,18,Female,1969,0,Country_strip\Shahzia Sikander_8197.png,
Bani Abidi,35392,Pakistani,Asia,2,14,Female,1971,0,Country_strip\Bani Abidi_35392.png,
Seher Shah,35282,Pakistani,Asia,3,2,Female,1975,0,Country_strip\Seher Shah_35282.png,
Rasheed Araeen,74933,Pakistani,Asia,4,1,Male,1935,0,Country_strip\Rasheed Araeen_74933.png,country_top10_artist_images/Rasheed Araeen.jpg
Basel Abbas,49569,Palestinian,Asia,1,6,Male,1983,0,Country_strip\Basel Abbas_49569.png,country_top10_artist_images/Basel Abbas.jpg
Ruanne Abou-Rahme,49570,Palestinian,Asia,2,6,Female,1983,0,Country_strip\Ruanne AbouRahme_49570.png,country_top10_artist_images/Ruanne Abou-Rahme.jpg
Elia Suleiman,42110,Palestinian,Asia,3,1,Male,1960,0,Country_strip\Elia Suleiman_42110.png,country_top10_artist_images/Elia Suleiman.jpg
Jumana Manna,49222,Palestinian,Asia,4,1,Female,1987,0,Country_strip\Jumana Manna_49222.png,
Alberto Dutary,1663,Panamanian,North America,1,2,Male,1932,1998,Country_strip\Alberto Dutary_1663.png,
Julio Augusto Zachrisson,6531,Panamanian,North America,2,2,Male,1930,0,Country_strip\Julio Augusto Zachrisson_6531.png,
Fernando Grillón,6793,Paraguayan,South America,1,2,Male,1931,0,Country_strip\Fernando Grillón_6793.png,country_top10_artist_images/Fernando Grillón.jpg
Martín Chambi,1063,Peruvian,South America,1,30,Male,1891,1973,Country_strip\Martín Chambi_1063.png,country_top10_artist_images/Martín Chambi.jpg
Armando Andrade Tudela,39487,Peruvian,South America,2,3,Male,1975,0,Country_strip\Armando Andrade Tudela_39487.png,
Edi Hirose,44774,Peruvian,South America,3,3,Male,1975,0,Country_strip\Edi Hirose_44774.png,
Gilda Mantilla,35082,Peruvian,South America,4,3,Female,1967,0,Country_strip\Gilda Mantilla_35082.png,
Fernando Bryce,26155,Peruvian,South America,5,2,Male,1965,0,Country_strip\Fernando Bryce_26155.png,
Fernando Szyszlo,5766,Peruvian,South America,6,2,Male,1925,0,Country_strip\Fernando Szyszlo_5766.png,
Frederick Cooper Llosa,44956,Peruvian,South America,7,2,Male,1939,0,Country_strip\Frederick Cooper Llosa_44956.png,
José Sabogal,5106,Peruvian,South America,8,2,Male,1888,1956,Country_strip\José Sabogal_5106.png,country_top10_artist_images/José Sabogal.jpg
Miguel Rodrigo Mazuré,44954,Peruvian,South America,9,2,Male,1926,2014,Country_strip\Miguel Rodrigo Mazuré_44954.png,
Sandra Gamarra,32909,Peruvian,South America,10,2,Female,1972,0,Country_strip\Sandra Gamarra_32909.png,country_top10_artist_images/Sandra Gamarra.jpg
Louis Marcoussis,3757,Polish,Europe,1,46,Male,1883,1941,Country_strip\Louis Marcoussis_3757.png,country_top10_artist_images/Louis Marcoussis.jpg
Franciszek Starowieyski,5607,Polish,Europe,2,38,Male,1930,2009,Country_strip\Franciszek Starowieyski_5607.png,country_top10_artist_images/Franciszek Starowieyski.jpg
Jan Lenica,3480,Polish,Europe,3,20,Male,1928,2001,Country_strip\Jan Lenica_3480.png,country_top10_artist_images/Jan Lenica.jpg
Wladyslaw Strzemiński,5700,Polish,Europe,4,12,Male,1893,1952,Country_strip\Wladyslaw Strzemiński_5700.png,country_top10_artist_images/Wladyslaw Strzemiński.jpg
Edward Krasiński,37440,Polish,Europe,5,10,Male,1925,2004,Country_strip\Edward Krasiński_37440.png,
Henryk Tomaszewski,5894,Polish,Europe,6,10,Male,1914,2005,Country_strip\Henryk Tomaszewski_5894.png,
Jan Sawka,5189,Polish,Europe,7,10,Male,1946,2012,Country_strip\Jan Sawka_5189.png,
Paulina Olowska,28742,Polish,Europe,8,10,Female,1976,0,Country_strip\Paulina Olowska_28742.png,country_top10_artist_images/Paulina Olowska.jpg
Henryk Berlewi,501,Polish,Europe,9,8,Male,1894,1967,Country_strip\Henryk Berlewi_501.png,country_top10_artist_images/Henryk Berlewi.jpg
Andrzej Pagowski,4468,Polish,Europe,10,7,Male,1953,0,Country_strip\Andrzej Pagowski_4468.png,country_top10_artist_images/Andrzej Pagowski.jpg
René Bertholo,527,Portuguese,Europe,1,6,Male,1935,2005,Country_strip\René Bertholo_527.png,
Álvaro Siza,29732,Portuguese,Europe,2,5,Male,1933,0,Country_strip\Álvaro Siza_29732.png,country_top10_artist_images/Álvaro Siza.jpg
Julião Sarmento,7534,Portuguese,Europe,3,3,Male,1948,0,Country_strip\Julião Sarmento_7534.png,country_top10_artist_images/Julião Sarmento.jpg
Susana Soares,33004,Portuguese,Europe,4,3,Female,1977,0,Country_strip\Susana Soares_33004.png,
Fernando Guerra,46421,Portuguese,Europe,5,2,Male,1970,0,Country_strip\Fernando Guerra_46421.png,
Pedro Costa,43535,Portuguese,Europe,6,2,Male,1958,0,Country_strip\Pedro Costa_43535.png,country_top10_artist_images/Pedro Costa.jpg
Carlos Bunga,42485,Portuguese,Europe,7,1,Male,1976,0,Country_strip\Carlos Bunga_42485.png,
João Bizarro Da Nave Filho,49600,Portuguese,Europe,8,1,Male,1908,0,Country_strip\João Bizarro Da Nave Filho_49600.png,
Miguel Gomes,43534,Portuguese,Europe,9,1,Male,1972,0,Country_strip\Miguel Gomes_43534.png,
