ConstituentID,DisplayName,Nationality,Gender,BeginDate,EndDate,Local_Image_Path
3060,Clarence Kennedy,American,Male,1892,1972,homepage_artist_image\Clarence Kennedy.jpg
3072,André Kertész,American,Male,1894,1985,homepage_artist_image\André Kertész.jpg
3091,Frederick Kiesler,American,Male,1890,1965,homepage_artist_image\Frederick Kiesler.jpg
3093,Mokuma Kikuhata,Japanese,Male,1935,2020,homepage_artist_image\Mokuma Kikuhata.jpg
3111,Martin Kippenberger,German,Male,1953,1997,homepage_artist_image\Martin Kippenberger.jpg
3115,Ernst Ludwig Kirchner,German,Male,1880,1938,homepage_artist_image\Ernst Ludwig Kirchner.jpg
3121,R. B. Kitaj,American,Male,1932,2007,homepage_artist_image\R. B. Kitaj.jpg
3130,Paul Klee,German,Male,1879,1940,homepage_artist_image\Paul Klee.jpg
3137,Yves Klein,French,Male,1928,1962,homepage_artist_image\Yves Klein.jpg
3147,Gustav Klimt,Austrian,Male,1862,1918,homepage_artist_image\Gustav Klimt.jpg
3148,Franz Kline,American,Male,1910,1962,homepage_artist_image\Franz Kline.jpg
3149,Max Klinger,German,Male,1857,1920,homepage_artist_image\Max Klinger.jpg
3197,Oskar Kokoschka,Austrian,Male,1886,1980,homepage_artist_image\Oskar Kokoschka.jpg
3213,Willem de Kooning,American,Male,1904,1997,homepage_artist_image\Willem de Kooning.jpg
3228,Joseph Kosuth,American,Male,1945,0,homepage_artist_image\Joseph Kosuth.jpg
3230,Jannis Kounellis,Greek,Male,1936,2017,homepage_artist_image\Jannis Kounellis.jpg
3240,Lee Krasner,American,Female,1908,1984,homepage_artist_image\Lee Krasner.jpg
3263,Aleksei Kruchenykh,Russian,Male,1886,1969,homepage_artist_image\Aleksei Kruchenykh.jpg
3276,Alfred Kubin,Austrian,Male,1877,1959,homepage_artist_image\Alfred Kubin.jpg
3277,Shigeko Kubota,Japanese,Female,1937,2015,homepage_artist_image\Shigeko Kubota.jpg
3288,Walt Kuhn,American,Male,1877,1949,homepage_artist_image\Walt Kuhn.jpg
3296,Yasuo Kuniyoshi,American,Male,1889,1953,homepage_artist_image\Yasuo Kuniyoshi.jpg
3302,Franti?ek Kupka,Czech,Male,1871,1957,homepage_artist_image\Frantiek Kupka.jpg
3315,Yayoi Kusama,Japanese,Female,1929,0,homepage_artist_image\Yayoi Kusama.jpg
3325,Roger de La Fresnaye,French,Male,1885,1925,homepage_artist_image\Roger de La Fresnaye.jpg
3373,Dorothea Lange,American,Female,1895,1965,homepage_artist_image\Dorothea Lange.jpg
3385,Pierre Laprade,French,Male,1875,1931,homepage_artist_image\Pierre Laprade.jpg
3389,Mikhail Larionov,Russian,Male,1881,1964,homepage_artist_image\Mikhail Larionov.jpg
3393,William G. Larson,American,Male,1942,2019,homepage_artist_image\William G. Larson.jpg
3394,Jacques-Henri Lartigue,French,Male,1894,1986,homepage_artist_image\Jacques-Henri Lartigue.jpg
3402,Maria Lassnig,Austrian,Female,1919,2014,homepage_artist_image\Maria Lassnig.jpg
3408,Marie Laurencin,French,Female,1883,1956,homepage_artist_image\Marie Laurencin.jpg
3409,Henri Laurens,French,Male,1885,1954,homepage_artist_image\Henri Laurens.jpg
3418,Jacob Lawrence,American,Male,1917,2000,homepage_artist_image\Jacob Lawrence.jpg
3426,Le Corbusier (Charles-édouard Jeanneret),French,Male,1887,1965,homepage_artist_image\Le Corbusier (Charles-édouard Jeanneret).jpg
3464,Wilhelm Lehmbruck,German,Male,1881,1919,homepage_artist_image\Wilhelm Lehmbruck.jpg
3505,John Levee,American,Male,1924,2017,homepage_artist_image\John Levee.jpg
3516,Tom Levine,American,Male,1945,2020,homepage_artist_image\Tom Levine.jpg
3528,Sol LeWitt,American,Male,1928,2007,homepage_artist_image\Sol LeWitt.jpg
3542,Roy Lichtenstein,American,Male,1923,1997,homepage_artist_image\Roy Lichtenstein.jpg
3559,Richard Lindner,American,Male,1901,1978,homepage_artist_image\Richard Lindner.jpg
3569,El Lissitzky,Russian,Male,1890,1941,homepage_artist_image\El Lissitzky.jpg
3580,George Lockwood,American,Male,1929,1969,homepage_artist_image\George Lockwood.jpg
3590,Lois Long,American,Female,1918,0,homepage_artist_image\Lois Long.jpg
3591,Richard Long,British,Male,1945,0,homepage_artist_image\Richard Long.jpg
3607,Morris Louis,American,Male,1912,1962,homepage_artist_image\Morris Louis.jpg
3621,Maximilien Luce,French,Male,1858,1941,homepage_artist_image\Maximilien Luce.jpg
3640,Markus Lüpertz,German,Male,1941,0,homepage_artist_image\Markus Lüpertz.jpg
3641,Jean Lur?at,French,Male,1892,1966,homepage_artist_image\Jean Lurat.jpg
3650,Danny Lyon,American,Male,1942,0,homepage_artist_image\Danny Lyon.jpg
3652,Nathan Lyons,American,Male,1930,2016,homepage_artist_image\Nathan Lyons.jpg
3692,René Magritte,Belgian,Male,1898,1967,homepage_artist_image\René Magritte.jpg
3697,Aristide Maillol,French,Male,1861,1944,homepage_artist_image\Aristide Maillol.jpg
3710,Kazimir Malevich,Russian,Male,1878,1935,homepage_artist_image\Kazimir Malevich.jpg
3716,Man Ray (Emmanuel Radnitzky),American,Male,1890,1976,homepage_artist_image\Man Ray (Emmanuel Radnitzky).jpg
3721,édouard Manet,French,Male,1832,1883,homepage_artist_image\édouard Manet.jpg
3723,Robert Mangold,American,Male,1937,0,homepage_artist_image\Robert Mangold.jpg
3742,Giacomo Manzù,Italian,Male,1908,1991,homepage_artist_image\Giacomo Manzù.jpg
3745,Robert Mapplethorpe,American,Male,1946,1989,homepage_artist_image\Robert Mapplethorpe.jpg
3753,Léo Marchutz,French,Male,1903,1976,homepage_artist_image\Léo Marchutz.jpg
3756,Gerhard Marcks,German,Male,1889,1981,homepage_artist_image\Gerhard Marcks.jpg
3757,Louis Marcoussis,Polish,Male,1883,1941,homepage_artist_image\Louis Marcoussis.jpg
3758,Brice Marden,American,Male,1938,0,homepage_artist_image\Brice Marden.jpg
3772,Marino Marini,Italian,Male,1901,1980,homepage_artist_image\Marino Marini.jpg
3774,Marisol (Marisol Escobar),Venezuelan,Female,1930,2016,homepage_artist_image\Marisol (Marisol Escobar).jpg
3779,Ronald Markman,American,Male,1931,0,homepage_artist_image\Ronald Markman.jpg
3782,Albert Marquet,French,Male,1875,1947,homepage_artist_image\Albert Marquet.jpg
3814,Frans Masereel,Belgian,Male,1889,1972,homepage_artist_image\Frans Masereel.jpg
3825,Gregory Masurovsky,American,Male,1929,2009,homepage_artist_image\Gregory Masurovsky.jpg
3832,Henri Matisse,French,Male,1869,1954,homepage_artist_image\Henri Matisse.jpg
3838,Toshio Matsumoto,Japanese,Male,1932,2017,homepage_artist_image\Toshio Matsumoto.jpg
3842,Roberto Matta,Chilean,Male,1911,2002,homepage_artist_image\Roberto Matta.jpg
3843,Herbert Matter,American,Male,1907,1984,homepage_artist_image\Herbert Matter.jpg
3923,Leopoldo Méndez,Mexican,Male,1902,1969,homepage_artist_image\Leopoldo Méndez.jpg
3924,Ana Mendieta,American,Female,1948,1985,homepage_artist_image\Ana Mendieta.jpg
3962,Duane Michals,American,Male,1932,0,homepage_artist_image\Duane Michals.jpg
3963,Henri Michaux,French,Male,1899,1984,homepage_artist_image\Henri Michaux.jpg
3964,Robert Michel,German,Male,1897,1983,homepage_artist_image\Robert Michel.jpg
3975,Eleanore Mikus,American,Female,1927,2017,homepage_artist_image\Eleanore Mikus.jpg
4016,Joan Miró,Spanish,Male,1893,1983,homepage_artist_image\Joan Miró.jpg
4026,Joan Mitchell,American,Female,1925,1992,homepage_artist_image\Joan Mitchell.jpg
4037,Paula Modersohn-Becker,German,Female,1876,1907,homepage_artist_image\Paula Modersohn-Becker.jpg
4038,Amedeo Modigliani,Italian,Male,1884,1920,homepage_artist_image\Amedeo Modigliani.jpg
4039,Tina Modotti,Italian,Female,1896,1942,homepage_artist_image\Tina Modotti.jpg
4048,László Moholy-Nagy,American,Male,1895,1946,homepage_artist_image\László Moholy-Nagy.jpg
4057,Piet Mondrian,Dutch,Male,1872,1944,homepage_artist_image\Piet Mondrian.jpg
4058,Claude Monet,French,Male,1840,1926,homepage_artist_image\Claude Monet.jpg
4071,Henry Moore,British,Male,1898,1986,homepage_artist_image\Henry Moore.jpg
4079,Giorgio Morandi,Italian,Male,1890,1964,homepage_artist_image\Giorgio Morandi.jpg
4095,Berthe Morisot,French,Female,1841,1895,homepage_artist_image\Berthe Morisot.jpg
4108,Robert Morris,American,Male,1931,2018,homepage_artist_image\Robert Morris.jpg
4109,Wright Morris,American,Male,1910,1998,homepage_artist_image\Wright Morris.jpg
4154,Josef Müller-Brockmann,Swiss,Male,1914,1996,homepage_artist_image\Josef Müller-Brockmann.jpg
4160,Matt Mullican,American,Male,1951,0,homepage_artist_image\Matt Mullican.jpg
4164,Edvard Munch,Norwegian,Male,1863,1944,homepage_artist_image\Edvard Munch.jpg
4192,Eadweard J. Muybridge,American,Male,1830,1904,homepage_artist_image\Eadweard J. Muybridge.jpg
4196,Nadar (Gaspard-Félix Tournachon),French,Male,1820,1910,homepage_artist_image\Nadar (Gaspard-Félix Tournachon).jpg
4254,Charles Nègre,French,Male,1820,1880,homepage_artist_image\Charles Nègre.jpg
4278,Louise Nevelson,American,Female,1899,1988,homepage_artist_image\Louise Nevelson.jpg
4284,Arnold Newman,American,Male,1918,2006,homepage_artist_image\Arnold Newman.jpg
4285,Barnett Newman,American,Male,1905,1970,homepage_artist_image\Barnett Newman.jpg
4293,Ben Nicholson,British,Male,1894,1982,homepage_artist_image\Ben Nicholson.jpg
4324,Isamu Noguchi,American,Male,1904,1988,homepage_artist_image\Isamu Noguchi.jpg
4325,Sidney Nolan,Australian,Male,1917,1992,homepage_artist_image\Sidney Nolan.jpg
4326,Kenneth Noland,American,Male,1924,2010,homepage_artist_image\Kenneth Noland.jpg
4327,Emil Nolde,German,Male,1867,1956,homepage_artist_image\Emil Nolde.jpg
4360,Georgia O'Keeffe,American,Female,1887,1986,homepage_artist_image\Georgia O'Keeffe.jpg
4397,Claes Oldenburg,American,Male,1929,0,homepage_artist_image\Claes Oldenburg.jpg
4410,Yoko Ono,American,Female,1933,0,homepage_artist_image\Yoko Ono.jpg
4415,Dennis Oppenheim,American,Male,1938,2011,homepage_artist_image\Dennis Oppenheim.jpg
4416,Meret Oppenheim,Swiss,Female,1913,1985,homepage_artist_image\Meret Oppenheim.jpg
4430,José Clemente Orozco,Mexican,Male,1883,1949,homepage_artist_image\José Clemente Orozco.jpg
4472,Mimmo Paladino,Italian,Male,1948,0,homepage_artist_image\Mimmo Paladino.jpg
4473,Julio Palazuelos,Chilean,Male,1931,2014,homepage_artist_image\Julio Palazuelos.jpg
4474,Blinky Palermo,German,Male,1943,1977,homepage_artist_image\Blinky Palermo.jpg
4490,Tod Papageorge,American,Male,1940,0,homepage_artist_image\Tod Papageorge.jpg
4510,Jürgen Partenheimer,German,Male,1947,0,homepage_artist_image\Jürgen Partenheimer.jpg
4514,Jules Pascin,American,Male,1885,1930,homepage_artist_image\Jules Pascin.jpg
4520,Benjamin Patterson,American,Male,1934,2016,homepage_artist_image\Benjamin Patterson.jpg
4533,Max Pechstein,German,Male,1881,1955,homepage_artist_image\Max Pechstein.jpg
4546,A.R. Penck (Ralf Winkler),German,Male,1939,2017,homepage_artist_image\A.R. Penck (Ralf Winkler).jpg
4554,Gilles Peress,French,Male,1946,0,homepage_artist_image\Gilles Peress.jpg
4607,Francis Picabia,French,Male,1879,1953,homepage_artist_image\Francis Picabia.jpg
4609,Pablo Picasso,Spanish,Male,1881,1973,homepage_artist_image\Pablo Picasso.jpg
4617,Otto Piene,German,Male,1928,2014,homepage_artist_image\Otto Piene.jpg
4633,John Piper,British,Male,1903,1992,homepage_artist_image\John Piper.jpg
4640,Camille Pissarro,French,Male,1830,1903,homepage_artist_image\Camille Pissarro.jpg
4671,Sigmar Polke,German,Male,1941,2010,homepage_artist_image\Sigmar Polke.jpg
4675,Jackson Pollock,American,Male,1912,1956,homepage_artist_image\Jackson Pollock.jpg
4676,Arnaldo Pomodoro,Italian,Male,1926,0,homepage_artist_image\Arnaldo Pomodoro.jpg
4694,Liubov Popova,Russian,Female,1889,1924,homepage_artist_image\Liubov Popova.jpg
4700,Eliot Porter,American,Male,1901,1990,homepage_artist_image\Eliot Porter.jpg
4701,Fairfield Porter,American,Male,1907,1975,homepage_artist_image\Fairfield Porter.jpg
4707,José-Guadalupe Posada,Mexican,Male,1852,1913,homepage_artist_image\José-Guadalupe Posada.jpg
4792,Arnulf Rainer,Austrian,Male,1929,0,homepage_artist_image\Arnulf Rainer.jpg
4806,Mel Ramos,American,Male,1935,2018,homepage_artist_image\Mel Ramos.jpg
4823,Robert Rauschenberg,American,Male,1925,2008,homepage_artist_image\Robert Rauschenberg.jpg
4831,Omar Rayo,Colombian,Male,1928,2010,homepage_artist_image\Omar Rayo.jpg
4840,Odilon Redon,French,Male,1840,1916,homepage_artist_image\Odilon Redon.jpg
4856,Ad Reinhardt,American,Male,1913,1967,homepage_artist_image\Ad Reinhardt.jpg
4869,Pierre-Auguste Renoir,French,Male,1841,1919,homepage_artist_image\Pierre-Auguste Renoir.jpg
4895,Marc Riboud,French,Male,1923,2016,homepage_artist_image\Marc Riboud.jpg
4907,Gerhard Richter,German,Male,1932,0,homepage_artist_image\Gerhard Richter.jpg
4942,Diego Rivera,Mexican,Male,1886,1957,homepage_artist_image\Diego Rivera.jpg
4945,Larry Rivers,American,Male,1923,2002,homepage_artist_image\Larry Rivers.jpg
4975,Aleksandr Rodchenko,Russian,Male,1891,1956,homepage_artist_image\Aleksandr Rodchenko.jpg
4978,Auguste Rodin,French,Male,1840,1917,homepage_artist_image\Auguste Rodin.jpg
5000,Christian Rohlfs,German,Male,1849,1938,homepage_artist_image\Christian Rohlfs.jpg
5021,James Rosenquist,American,Male,1933,2017,homepage_artist_image\James Rosenquist.jpg
5030,Judith Joy Ross,American,Female,1946,0,homepage_artist_image\Judith Joy Ross.jpg
5042,Dieter Roth,Swiss,Male,1930,1998,homepage_artist_image\Dieter Roth.jpg
5044,Susan Rothenberg,American,Female,1945,2020,homepage_artist_image\Susan Rothenberg.jpg
5047,Mark Rothko,American,Male,1903,1970,homepage_artist_image\Mark Rothko.jpg
5050,Arthur Rothstein,American,Male,1915,1985,homepage_artist_image\Arthur Rothstein.jpg
5053,Georges Rouault,French,Male,1871,1958,homepage_artist_image\Georges Rouault.jpg
5056,Henri Rousseau,French,Male,1844,1910,homepage_artist_image\Henri Rousseau.jpg
5065,Pierre Roy,French,Male,1880,1950,homepage_artist_image\Pierre Roy.jpg
5066,Olga Rozanova,Russian,Female,1886,1918,homepage_artist_image\Olga Rozanova.jpg
5084,Allen Ruppersberg,American,Male,1944,0,homepage_artist_image\Allen Ruppersberg.jpg
5086,Edward Ruscha,American,Male,1937,0,homepage_artist_image\Edward Ruscha.jpg
5098,Robert Ryman,American,Male,1930,2019,homepage_artist_image\Robert Ryman.jpg
5102,Betye Saar,American,Female,1926,0,homepage_artist_image\Betye Saar.jpg
5144,Willem Jacob Henri Berend Sandberg,Dutch,Male,1897,1984,homepage_artist_image\Willem Jacob Henri Berend Sandberg.jpg
5145,August Sander,German,Male,1876,1964,homepage_artist_image\August Sander.jpg
5219,Oskar Schlemmer,German,Male,1888,1943,homepage_artist_image\Oskar Schlemmer.jpg
5223,Edwin Schlossberg,American,Male,1945,0,homepage_artist_image\Edwin Schlossberg.jpg
5238,Michael Schmidt,German,Male,1945,2014,homepage_artist_image\Michael Schmidt.jpg
5242,Karl Schmidt-Rottluff,German,Male,1884,1976,homepage_artist_image\Karl Schmidt-Rottluff.jpg
5245,Julian Schnabel,American,Male,1951,0,homepage_artist_image\Julian Schnabel.jpg
5268,Karl Schrag,American,Male,1912,1995,homepage_artist_image\Karl Schrag.jpg
5273,Paul Schuitema,Dutch,Male,1897,1973,homepage_artist_image\Paul Schuitema.jpg
5281,Thomas Schütte,German,Male,1954,0,homepage_artist_image\Thomas Schütte.jpg
5293,Kurt Schwitters,German,Male,1887,1948,homepage_artist_image\Kurt Schwitters.jpg
5305,Sean Scully,American,Male,1945,0,homepage_artist_image\Sean Scully.jpg
5316,George Segal,American,Male,1924,2000,homepage_artist_image\George Segal.jpg
5337,Kurt Seligmann,American,Male,1900,1962,homepage_artist_image\Kurt Seligmann.jpg
5343,Luis Seoane,Argentine,Male,1910,1979,homepage_artist_image\Luis Seoane.jpg
5349,Richard Serra,American,Male,1938,0,homepage_artist_image\Richard Serra.jpg
5366,Ben Shahn,American,Male,1898,1969,homepage_artist_image\Ben Shahn.jpg
5383,Charles Sheeler,American,Male,1883,1965,homepage_artist_image\Charles Sheeler.jpg
5392,Cindy Sherman,American,Female,1954,0,homepage_artist_image\Cindy Sherman.jpg
5407,Melissa Shook,American,Female,1939,0,homepage_artist_image\Melissa Shook.jpg
5409,Stephen Shore,American,Male,1947,0,homepage_artist_image\Stephen Shore.jpg
5414,Walter Richard Sickert,British,Male,1860,1942,homepage_artist_image\Walter Richard Sickert.jpg
5454,David Alfaro Siqueiros,Mexican,Male,1896,1974,homepage_artist_image\David Alfaro Siqueiros.jpg
5456,Aaron Siskind,American,Male,1903,1991,homepage_artist_image\Aaron Siskind.jpg
5471,John Sloan,American,Male,1871,1951,homepage_artist_image\John Sloan.jpg
5486,Kiki Smith,American,Female,1954,0,homepage_artist_image\Kiki Smith.jpg
5496,W. Eugene Smith,American,Male,1918,1978,homepage_artist_image\W. Eugene Smith.jpg
5517,Rosalind Fox Solomon,American,Female,1930,0,homepage_artist_image\Rosalind Fox Solomon.jpg
5536,Ettore Sottsass,Italian,Male,1917,2007,homepage_artist_image\Ettore Sottsass.jpg
5538,Pierre Soulages,French,Male,1919,0,homepage_artist_image\Pierre Soulages.jpg
5549,Raphael Soyer,American,Male,1899,1987,homepage_artist_image\Raphael Soyer.jpg
5569,Daniel Spoerri,Swiss,Male,1930,0,homepage_artist_image\Daniel Spoerri.jpg
5599,Julian Stanczak,American,Male,1928,2017,homepage_artist_image\Julian Stanczak.jpg
5607,Franciszek Starowieyski,Polish,Male,1930,2009,homepage_artist_image\Franciszek Starowieyski.jpg
5623,Edward Steichen,American,Male,1879,1973,homepage_artist_image\Edward Steichen.jpg
5626,Walter Stein,American,Male,1924,0,homepage_artist_image\Walter Stein.jpg
5627,Saul Steinberg,American,Male,1914,1999,homepage_artist_image\Saul Steinberg.jpg
5637,Pat Steir,American,Female,1940,0,homepage_artist_image\Pat Steir.jpg
5640,Frank Stella,American,Male,1936,0,homepage_artist_image\Frank Stella.jpg
5641,Joseph Stella,American,Male,1877,1946,homepage_artist_image\Joseph Stella.jpg
5642,Vladimir Stenberg,Russian,Male,1899,1982,homepage_artist_image\Vladimir Stenberg.jpg
5643,Varvara Stepanova,Russian,Female,1894,1958,homepage_artist_image\Varvara Stepanova.jpg
5651,Marina Stern,American,Female,1928,2017,homepage_artist_image\Marina Stern.jpg
5657,Florine Stettheimer,American,Female,1871,1944,homepage_artist_image\Florine Stettheimer.jpg
5664,Alfred Stieglitz,American,Male,1864,1946,homepage_artist_image\Alfred Stieglitz.jpg
5685,Paul Strand,American,Male,1890,1976,homepage_artist_image\Paul Strand.jpg
5695,James Strombotne,American,Male,1934,0,homepage_artist_image\James Strombotne.jpg
5721,Hiroshi Sugimoto,Japanese,Male,1948,0,homepage_artist_image\Hiroshi Sugimoto.jpg
5740,Ladislav Sutnar,American,Male,1897,1976,homepage_artist_image\Ladislav Sutnar.jpg
