ConstituentID,DisplayName,Nationality,Gender,BeginDate,EndDate,Local_Image_Path
5795,Rufino Tamayo,Mexican,Male,1899,1991,homepage_artist_image\Rufino Tamayo.jpg
5804,Yves Tanguy,American,Male,1900,1955,homepage_artist_image\Yves Tanguy.jpg
5806,Dorothea Tanning,American,Female,1910,2012,homepage_artist_image\Dorothea Tanning.jpg
5809,Antoni Tàpies,Spanish,Male,1923,2012,homepage_artist_image\Antoni Tàpies.jpg
5811,Vladimir Tatlin,Russian,Male,1885,1953,homepage_artist_image\Vladimir Tatlin.jpg
5821,Pavel Tchelitchew,American,Male,1898,1957,homepage_artist_image\Pavel Tchelitchew.jpg
5849,Wayne Thiebaud,American,Male,1920,0,homepage_artist_image\Wayne Thiebaud.jpg
5863,John Thomson,British,Male,1837,1921,homepage_artist_image\John Thomson.jpg
5881,Walasse Ting,American,Male,1929,2010,homepage_artist_image\Walasse Ting.jpg
5882,Jean Tinguely,Swiss,Male,1925,1991,homepage_artist_image\Jean Tinguely.jpg
5889,Mark Tobey,American,Male,1890,1976,homepage_artist_image\Mark Tobey.jpg
5910,Henri de Toulouse-Lautrec,French,Male,1864,1901,homepage_artist_image\Henri de Toulouse-Lautrec.jpg
5951,Jan Tschichold,Swiss,Male,1902,1974,homepage_artist_image\Jan Tschichold.jpg
5981,James Turrell,American,Male,1943,0,homepage_artist_image\James Turrell.jpg
5988,Cy Twombly,American,Male,1928,2011,homepage_artist_image\Cy Twombly.jpg
6001,Jerry Uelsmann,American,Male,1934,0,homepage_artist_image\Jerry Uelsmann.jpg
6046,Maurice Utrillo,French,Male,1883,1955,homepage_artist_image\Maurice Utrillo.jpg
6055,Suzanne Valadon,French,Female,1865,1938,homepage_artist_image\Suzanne Valadon.jpg
6064,Félix Vallotton,French,Male,1865,1925,homepage_artist_image\Félix Vallotton.jpg
6074,James Van Der Zee,American,Male,1886,1983,homepage_artist_image\James Van Der Zee.jpg
6076,Theo van Doesburg,Dutch,Male,1883,1931,homepage_artist_image\Theo van Doesburg.jpg
6077,Kees van Dongen,French,Male,1877,1968,homepage_artist_image\Kees van Dongen.jpg
6109,Victor Vasarely,French,Male,1908,1997,homepage_artist_image\Victor Vasarely.jpg
6115,Ben Vautier,French,Male,1935,0,homepage_artist_image\Ben Vautier.jpg
6119,Emilio Vedova,Italian,Male,1919,1995,homepage_artist_image\Emilio Vedova.jpg
6132,Robert Venturi,American,Male,1925,2018,homepage_artist_image\Robert Venturi.jpg
6155,Massimo Vignelli,Italian,Male,1931,2014,homepage_artist_image\Massimo Vignelli.jpg
6165,Jacques Villon,French,Male,1875,1963,homepage_artist_image\Jacques Villon.jpg
6168,Lauretta Vinciarelli,Italian,Female,1943,2012,homepage_artist_image\Lauretta Vinciarelli.jpg
6170,Roman Vishniac,American,Male,1897,1990,homepage_artist_image\Roman Vishniac.jpg
6177,Maurice de Vlaminck,French,Male,1876,1958,homepage_artist_image\Maurice de Vlaminck.jpg
6191,Wolf Vostell,German,Male,1932,1998,homepage_artist_image\Wolf Vostell.jpg
6192,Andrei Voznesensky,Russian,Male,1933,0,homepage_artist_image\Andrei Voznesensky.jpg
6194,édouard Vuillard,French,Male,1868,1940,homepage_artist_image\édouard Vuillard.jpg
6246,Andy Warhol,American,Male,1928,1987,homepage_artist_image\Andy Warhol.jpg
6271,June Wayne,American,Female,1918,2011,homepage_artist_image\June Wayne.jpg
6275,Max Weber,American,Male,1881,1961,homepage_artist_image\Max Weber.jpg
6281,William Wegman,American,Male,1943,0,homepage_artist_image\William Wegman.jpg
6288,Lawrence Weiner,American,Male,1942,0,homepage_artist_image\Lawrence Weiner.jpg
6295,John Joseph Weiss,American,Male,1941,2017,homepage_artist_image\John Joseph Weiss.jpg
6317,"Henry Wessel, Jr.",American,Male,1942,2018,"homepage_artist_image\Henry Wessel, Jr..jpg"
6318,Tom Wesselmann,American,Male,1931,2004,homepage_artist_image\Tom Wesselmann.jpg
6327,Brett Weston,American,Male,1911,1993,homepage_artist_image\Brett Weston.jpg
6329,Edward Weston,American,Male,1886,1958,homepage_artist_image\Edward Weston.jpg
6338,Clarence H. White,American,Male,1871,1925,homepage_artist_image\Clarence H. White.jpg
6342,Minor White,American,Male,1908,1976,homepage_artist_image\Minor White.jpg
6351,Jack Whitten,American,Male,1939,2018,homepage_artist_image\Jack Whitten.jpg
6370,William T. Wiley,American,Male,1937,0,homepage_artist_image\William T. Wiley.jpg
6386,Christopher Wilmarth,American,Male,1943,1987,homepage_artist_image\Christopher Wilmarth.jpg
6399,Garry Winogrand,American,Male,1928,1984,homepage_artist_image\Garry Winogrand.jpg
6408,Terry Winters,American,Male,1949,0,homepage_artist_image\Terry Winters.jpg
6439,Grant Wood,American,Male,1891,1942,homepage_artist_image\Grant Wood.jpg
6448,Christopher Wool,American,Male,1955,0,homepage_artist_image\Christopher Wool.jpg
6458,Cedric Wright,American,Male,1889,1959,homepage_artist_image\Cedric Wright.jpg
6459,Frank Lloyd Wright,American,Male,1867,1959,homepage_artist_image\Frank Lloyd Wright.jpg
6463,Paul Wunderlich,German,Male,1927,2010,homepage_artist_image\Paul Wunderlich.jpg
6464,Andrew Wyeth,American,Male,1917,2009,homepage_artist_image\Andrew Wyeth.jpg
6467,Lance Wyman,American,Male,1937,0,homepage_artist_image\Lance Wyman.jpg
6526,Adja Yunkers,American,Male,1900,1983,homepage_artist_image\Adja Yunkers.jpg
6532,Léon Zack,French,Male,1892,1980,homepage_artist_image\Léon Zack.jpg
6533,Ossip Zadkine,French,Male,1890,1967,homepage_artist_image\Ossip Zadkine.jpg
6556,Eva Zeisel,American,Female,1906,2011,homepage_artist_image\Eva Zeisel.jpg
6592,Piet Zwart,Dutch,Male,1885,1977,homepage_artist_image\Piet Zwart.jpg
6618,Robert Andrew Parker,American,Male,1927,0,homepage_artist_image\Robert Andrew Parker.jpg
6622,Jeff Koons,American,Male,1955,0,homepage_artist_image\Jeff Koons.jpg
6633,Ilya Kabakov,American,Male,1933,0,homepage_artist_image\Ilya Kabakov.jpg
6636,Gordon Matta-Clark,American,Male,1943,1978,homepage_artist_image\Gordon Matta-Clark.jpg
6671,Annette Messager,French,Female,1943,0,homepage_artist_image\Annette Messager.jpg
6809,John Ashbery,American,Male,1927,2017,homepage_artist_image\John Ashbery.jpg
6891,Victor Skrebneski,American,Male,1929,2020,homepage_artist_image\Victor Skrebneski.jpg
6902,Glenn Ligon,American,Male,1960,0,homepage_artist_image\Glenn Ligon.jpg
6905,Damien Hirst,British,Male,1965,0,homepage_artist_image\Damien Hirst.jpg
6910,Rachel Whiteread,British,Female,1963,0,homepage_artist_image\Rachel Whiteread.jpg
6919,Boris Yaro,American,Male,1938,2020,homepage_artist_image\Boris Yaro.jpg
6953,Zaha Hadid,British,Female,1950,2016,homepage_artist_image\Zaha Hadid.jpg
6956,Rem Koolhaas,Dutch,Male,1944,0,homepage_artist_image\Rem Koolhaas.jpg
6965,Georgii Stenberg,Russian,Male,1900,1933,homepage_artist_image\Georgii Stenberg.jpg
6982,Thomas Ruff,German,Male,1958,0,homepage_artist_image\Thomas Ruff.jpg
7005,Matthew Barney,American,Male,1967,0,homepage_artist_image\Matthew Barney.jpg
7017,Adrian Piper,American,Female,1948,0,homepage_artist_image\Adrian Piper.jpg
7019,Rudolph Von Ripper,American,Male,1905,1960,homepage_artist_image\Rudolph Von Ripper.jpg
7035,Gregory Crewdson,American,Male,1962,0,homepage_artist_image\Gregory Crewdson.jpg
7051,Betty Woodman,American,Female,1930,2018,homepage_artist_image\Betty Woodman.jpg
7126,Houston Conwill,American,Male,1947,2016,homepage_artist_image\Houston Conwill.jpg
7166,Ludwig Mies van der Rohe,American,Male,1886,1969,homepage_artist_image\Ludwig Mies van der Rohe.jpg
7442,Lella Vignelli,Italian,Female,1934,2016,homepage_artist_image\Lella Vignelli.jpg
7447,Mona Hatoum,British,Female,1952,0,homepage_artist_image\Mona Hatoum.jpg
7461,Gabriel Orozco,Mexican,Male,1962,0,homepage_artist_image\Gabriel Orozco.jpg
7480,Enrique Chagoya,Mexican,Male,1953,0,homepage_artist_image\Enrique Chagoya.jpg
7500,Raymond Pettibon,American,Male,1957,0,homepage_artist_image\Raymond Pettibon.jpg
7520,Luc Tuymans,Belgian,Male,1958,0,homepage_artist_image\Luc Tuymans.jpg
7521,Marlene Dumas,South African,Female,1953,0,homepage_artist_image\Marlene Dumas.jpg
7532,Nan Goldin,American,Female,1953,0,homepage_artist_image\Nan Goldin.jpg
7545,Tracey Emin,British,Female,1963,0,homepage_artist_image\Tracey Emin.jpg
7557,Franz West,Austrian,Male,1947,2012,homepage_artist_image\Franz West.jpg
7596,Florence Knoll,American,Female,1917,2019,homepage_artist_image\Florence Knoll.jpg
7637,Paul McCarthy,American,Male,1945,0,homepage_artist_image\Paul McCarthy.jpg
7639,Ellen Gallagher,American,Female,1965,0,homepage_artist_image\Ellen Gallagher.jpg
7644,Elaine Lustig Cohen,American,Female,1927,2016,homepage_artist_image\Elaine Lustig Cohen.jpg
7662,Franz Erhard Walther,German,Male,1939,0,homepage_artist_image\Franz Erhard Walther.jpg
7679,Kara Walker,American,Female,1969,0,homepage_artist_image\Kara Walker.jpg
7712,Carolee Schneemann,American,Female,1939,2019,homepage_artist_image\Carolee Schneemann.jpg
7805,Douglas Gordon,Scottish,Male,1966,0,homepage_artist_image\Douglas Gordon.jpg
7806,Andreas Gursky,German,Male,1955,0,homepage_artist_image\Andreas Gursky.jpg
7810,Sarah Lucas,British,Female,1962,0,homepage_artist_image\Sarah Lucas.jpg
7816,VALIE EXPORT,Austrian,Female,1940,0,homepage_artist_image\VALIE EXPORT.jpg
7818,Vik Muniz,Brazilian,Male,1961,0,homepage_artist_image\Vik Muniz.jpg
7825,Thomas Struth,German,Male,1954,0,homepage_artist_image\Thomas Struth.jpg
7826,Jeff Wall,Canadian,Male,1946,0,homepage_artist_image\Jeff Wall.jpg
7851,Frances Benjamin Johnston,American,Female,1864,1952,homepage_artist_image\Frances Benjamin Johnston.jpg
7898,Bill Viola,American,Male,1951,0,homepage_artist_image\Bill Viola.jpg
7919,William Kentridge,South African,Male,1955,0,homepage_artist_image\William Kentridge.jpg
7928,Louise Lawler,American,Female,1947,0,homepage_artist_image\Louise Lawler.jpg
7936,Wendell Castle,American,Male,1932,2018,homepage_artist_image\Wendell Castle.jpg
7967,Chris Ofili,British,Male,1968,0,homepage_artist_image\Chris Ofili.jpg
8042,Elizabeth Peyton,American,Female,1965,0,homepage_artist_image\Elizabeth Peyton.jpg
8044,Wolfgang Tillmans,German,Male,1968,0,homepage_artist_image\Wolfgang Tillmans.jpg
8059,Lilly Reich,German,Female,1885,1947,homepage_artist_image\Lilly Reich.jpg
8083,Gordon Parks,American,Male,1912,2006,homepage_artist_image\Gordon Parks.jpg
8087,Peter Doig,British,Male,1959,0,homepage_artist_image\Peter Doig.jpg
8093,Marcia Hafif,American,Female,1929,2018,homepage_artist_image\Marcia Hafif.jpg
8095,Hilla Becher,German,Female,1934,2015,homepage_artist_image\Hilla Becher.jpg
8139,Rineke Dijkstra,Dutch,Female,1959,0,homepage_artist_image\Rineke Dijkstra.jpg
8276,Thomas Hirschhorn,Swiss,Male,1957,0,homepage_artist_image\Thomas Hirschhorn.jpg
8330,Maurizio Cattelan,Italian,Male,1960,0,homepage_artist_image\Maurizio Cattelan.jpg
8383,Francis Al?s,Belgian,Male,1959,0,homepage_artist_image\Francis Als.jpg
8394,Bonnie Maclean,American,Female,1949,2020,homepage_artist_image\Bonnie Maclean.jpg
8418,Philippe Starck,French,Male,1949,0,homepage_artist_image\Philippe Starck.jpg
8472,Cecily Brown,British,Female,1969,0,homepage_artist_image\Cecily Brown.jpg
8476,Varvara Rodchenko,Russian,Female,1925,2019,homepage_artist_image\Varvara Rodchenko.jpg
8480,Takashi Murakami,Japanese,Male,1962,0,homepage_artist_image\Takashi Murakami.jpg
8531,Vic Delucia/The New York Times,American,Male,1933,2018,homepage_artist_image\Vic DeluciaThe New York Times.jpg
12074,Maria Siniakova,Russian,Female,1898,1989,homepage_artist_image\Maria Siniakova.jpg
12616,Richard Wilbur,American,Male,1921,2017,homepage_artist_image\Richard Wilbur.jpg
18963,John Wilson,American,Male,1922,2015,homepage_artist_image\John Wilson.jpg
19238,Tim Rollins,American,Male,1955,2017,homepage_artist_image\Tim Rollins.jpg
19862,David Shrigley,British,Male,1968,0,homepage_artist_image\David Shrigley.jpg
21398,George Maciunas,American,Male,1931,1978,homepage_artist_image\George Maciunas.jpg
22579,Jens Risom,American,Male,1916,2016,homepage_artist_image\Jens Risom.jpg
22897,Kevin Roche,American,Male,1922,2019,homepage_artist_image\Kevin Roche.jpg
22983,Tacita Dean,British,Female,1965,0,homepage_artist_image\Tacita Dean.jpg
24869,Yinka Shonibare,British,Male,1962,0,homepage_artist_image\Yinka Shonibare.jpg
25414,Julie Mehretu,American,Female,1970,0,homepage_artist_image\Julie Mehretu.jpg
25523,Yoshitomo Nara,Japanese,Male,1959,0,homepage_artist_image\Yoshitomo Nara.jpg
25552,Gilbert Proesch,British,Male,1943,0,homepage_artist_image\Gilbert Proesch.jpg
25982,Olafur Eliasson,Icelandic,Male,1967,0,homepage_artist_image\Olafur Eliasson.jpg
26439,Marina Abramovi?,Yugoslav,Female,1946,0,homepage_artist_image\Marina Abramovi.jpg
26555,Malick Sidibé,Malian,Male,1936,2016,homepage_artist_image\Malick Sidibé.jpg
26661,Agnès Varda,French,Female,1928,2019,homepage_artist_image\Agnès Varda.jpg
27003,Noel Zeller,American,Male,1936,2018,homepage_artist_image\Noel Zeller.jpg
27154,Anne Chu,American,Female,1959,2016,homepage_artist_image\Anne Chu.jpg
27431,Neo Rauch,German,Male,1960,0,homepage_artist_image\Neo Rauch.jpg
27821,Robin Rhode,South African,Male,1976,0,homepage_artist_image\Robin Rhode.jpg
28632,Isa Genzken,German,Female,1948,0,homepage_artist_image\Isa Genzken.jpg
28753,Joyce Pensato,American,Female,1941,2019,homepage_artist_image\Joyce Pensato.jpg
28858,Christopher Williams,American,Male,1956,0,homepage_artist_image\Christopher Williams.jpg
28865,Erwin Wurm,Austrian,Male,1954,0,homepage_artist_image\Erwin Wurm.jpg
28875,Chris Marker,French,Male,1921,2012,homepage_artist_image\Chris Marker.jpg
28982,Steve McQueen,British,Male,1969,0,homepage_artist_image\Steve McQueen.jpg
29982,Stanley Brouwn,Dutch,Male,1935,2017,homepage_artist_image\Stanley Brouwn.jpg
30905,Harun Farocki,German,Male,1944,2014,homepage_artist_image\Harun Farocki.jpg
30937,Susan Hiller,American,Female,1940,2019,homepage_artist_image\Susan Hiller.jpg
32208,Jem Cohen,American,Male,1962,0,homepage_artist_image\Jem Cohen.jpg
32216,Ximena Cuevas,Mexican,Female,1963,0,homepage_artist_image\Ximena Cuevas.jpg
32250,Jean-Luc Godard,French,Male,1930,0,homepage_artist_image\Jean-Luc Godard.jpg
32430,Woody Vasulka,American,Male,1937,2019,homepage_artist_image\Woody Vasulka.jpg
32487,Tony Conrad,American,Male,1940,2016,homepage_artist_image\Tony Conrad.jpg
32750,Chip Lord,American,Male,1944,0,homepage_artist_image\Chip Lord.jpg
33046,Neri Oxman,American,Female,1976,0,homepage_artist_image\Neri Oxman.jpg
33393,Mark Bradford,American,Male,1961,0,homepage_artist_image\Mark Bradford.jpg
33693,Irma Boom,Dutch,Female,1960,0,homepage_artist_image\Irma Boom.jpg
33825,Aleksandra Mir,American,Female,1967,0,homepage_artist_image\Aleksandra Mir.jpg
33845,John Hubley,American,Male,1914,1977,homepage_artist_image\John Hubley.jpg
34111,David Bowie,British,Male,1947,2016,homepage_artist_image\David Bowie.jpg
34532,Isaac Julien,British,Male,1960,0,homepage_artist_image\Isaac Julien.jpg
34722,Ai Weiwei,Chinese,Male,1957,0,homepage_artist_image\Ai Weiwei.jpg
34784,Trisha Brown,American,Female,1936,2017,homepage_artist_image\Trisha Brown.jpg
34797,Ulay,German,Male,1943,2020,homepage_artist_image\Ulay.jpg
34908,Simone Forti,American,Female,1935,0,homepage_artist_image\Simone Forti.jpg
35285,Walid Raad,Lebanese,Male,1967,0,homepage_artist_image\Walid Raad.jpg
35796,Henry Flynt,American,Male,1940,0,homepage_artist_image\Henry Flynt.jpg
36471,Alison Knowles,American,Female,1933,0,homepage_artist_image\Alison Knowles.jpg
37071,Glenn O'Brien,American,Male,1947,2017,homepage_artist_image\Glenn O'Brien.jpg
37364,Barbara Hammer,American,Female,1939,2019,homepage_artist_image\Barbara Hammer.jpg
37500,Kate Millett,American,Female,1934,2017,homepage_artist_image\Kate Millett.jpg
38004,Ray Tomlinson,American,Male,1941,2016,homepage_artist_image\Ray Tomlinson.jpg
38015,May Stevens,American,Female,1924,2019,homepage_artist_image\May Stevens.jpg
39696,Lynn Hershman Leeson,American,Female,1941,0,homepage_artist_image\Lynn Hershman Leeson.jpg
41140,Corita Kent (Sister Mary Corita),American,Female,1918,1986,homepage_artist_image\Corita Kent (Sister Mary Corita).jpg
41345,Kader Attia,French,Male,1970,0,homepage_artist_image\Kader Attia.jpg
41664,Wael Shawky,Egyptian,Male,1971,0,homepage_artist_image\Wael Shawky.jpg
42455,Zanele Muholi,South African,Female,1972,0,homepage_artist_image\Zanele Muholi.jpg
42787,Carol Rama,Italian,Female,1918,2015,homepage_artist_image\Carol Rama.jpg
45801,Ed Clark,American,Male,1926,2019,homepage_artist_image\Ed Clark.jpg
45968,Beatrice Trueblood,British,Female,1938,0,homepage_artist_image\Beatrice Trueblood.jpg
47017,Eldzier Cortor,American,Male,1916,2015,homepage_artist_image\Eldzier Cortor.jpg
47165,Annie Leibovitz,American,Female,1949,0,homepage_artist_image\Annie Leibovitz.jpg
47462,Etel Adnan,American,Female,1925,0,homepage_artist_image\Etel Adnan.jpg
47846,Aretha Franklin,American,Female,1942,2018,homepage_artist_image\Aretha Franklin.jpg
47922,Claude Parent,French,Male,1923,2016,homepage_artist_image\Claude Parent.jpg
47977,Gilbert Baker,American,Male,1951,2017,homepage_artist_image\Gilbert Baker.jpg
49095,Nancy Reddin Kienholz,American,Female,1943,2019,homepage_artist_image\Nancy Reddin Kienholz.jpg
49571,John Akomfrah,British,Male,1957,0,homepage_artist_image\John Akomfrah.jpg
67100,Ali Tayar,American,Male,1959,2016,homepage_artist_image\Ali Tayar.jpg
67122,Giorgia Lupi,Italian,Female,1981,0,homepage_artist_image\Giorgia Lupi.jpg
67665,Fré Cohen,Dutch,Female,1903,1943,homepage_artist_image\Fré Cohen.jpg
67667,Steve Kahn,American,Male,1943,2018,homepage_artist_image\Steve Kahn.jpg
68020,Theaster Gates,American,Male,1973,0,homepage_artist_image\Theaster Gates.jpg
68023,Adrian Ghenie,Romanian,Male,1977,0,homepage_artist_image\Adrian Ghenie.jpg
68159,Barkley L. Hendricks,American,Male,1945,2017,homepage_artist_image\Barkley L. Hendricks.jpg
69618,Jerry Lewis,American,Male,1926,2017,homepage_artist_image\Jerry Lewis.jpg
74001,Kikuo Saito,American,Male,1939,2016,homepage_artist_image\Kikuo Saito.jpg
74339,Saloua Raouda Choucair,Lebanese,Female,1916,2017,homepage_artist_image\Saloua Raouda Choucair.jpg
74643,Phase 2,American,Male,1955,2019,homepage_artist_image\Phase 2.jpg
75704,Jonathan Demme,American,Male,1944,2017,homepage_artist_image\Jonathan Demme.jpg
131840,Terry Dennett,British,Male,1938,2018,homepage_artist_image\Terry Dennett.jpg
131903,Laure Prouvost,French,Female,1978,0,homepage_artist_image\Laure Prouvost.jpg
